# Money deltaRoads
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90221 0
90215 0
90215 0
90215 0
90215 0
90215 0
90209 0
90209 0
90209 0
90209 0
90209 0
90209 0
90203 0
90203 0
90203 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90197 0
90191 0
90191 0
90191 0
90191 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90185 0
90119 0
90119 0
90119 0
90119 0
90119 0
90113 0
90113 0
90113 0
90113 0
90113 0
90113 0
90108 0
90108 0
90108 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90102 0
90096 0
90096 0
90096 0
90096 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90090 0
90084 0
90084 0
90084 0
90084 0
90084 0
90078 0
90078 0
90078 0
90078 0
90078 0
90078 0
90072 0
90072 0
90072 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90066 0
90060 0
90060 0
90060 0
90060 0
90054 0
90054 0
90054 0
90054 0
90054 0
90054 0
90054 0
90054 0
90054 0
90054 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98304 0
98298 0
98298 0
98298 0
98298 0
98298 0
98292 0
98292 0
98292 0
98292 0
98292 0
98292 0
98286 0
98286 0
98286 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98280 0
98275 0
98275 0
98275 0
98275 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98269 0
98263 0
98263 0
98263 0
98263 0
98263 0
98257 0
98257 0
98257 0
98257 0
98257 0
98257 0
98251 0
98251 0
98251 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98245 0
98239 0
98239 0
98239 0
98239 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98233 0
98227 0
98227 0
98227 0
98227 0
98227 0
98221 0
98221 0
98221 0
98221 0
98221 0
98221 0
98215 0
98215 0
98215 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98209 0
98203 0
98203 0
98203 0
98203 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98198 0
98192 0
98192 0
98192 0
98192 0
98192 0
98186 0
98186 0
98186 0
98186 0
98186 0
98186 0
98180 0
98180 0
98180 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98174 0
98168 0
98168 0
98168 0
98168 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98102 0
98096 0
98096 0
98096 0
98096 0
98096 0
98090 0
98090 0
98090 0
98090 0
98090 0
98090 0
98084 0
98084 0
98084 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98078 0
98072 0
98072 0
98072 0
98072 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98066 0
98061 0
98061 0
98061 0
98061 0
98061 0
98055 0
98055 0
98055 0
98055 0
98055 0
98055 0
98049 0
98049 0
98049 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98043 0
98037 0
98037 0
98037 0
98037 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98031 0
98025 0
98025 0
98025 0
98025 0
98025 0
98019 0
98019 0
98019 0
98019 0
98019 0
98019 0
98013 0
98013 0
98013 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98007 0
98001 0
98001 0
98001 0
98001 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97995 0
97989 0
97989 0
97989 0
97989 0
97989 0
97983 0
97983 0
97983 0
97983 0
97983 0
97983 0
97978 0
97978 0
97978 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97972 0
97966 0
97966 0
97966 0
97966 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97960 0
97954 0
97954 0
97954 0
97954 0
97954 0
97948 0
97948 0
97948 0
97948 0
97948 0
97948 0
97942 0
97942 0
97942 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97936 0
97870 0
97870 0
97870 0
97870 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97864 0
97858 0
97858 0
97858 0
97858 0
97858 0
97852 0
97852 0
97852 0
97852 0
97852 0
97852 0
97846 0
97846 0
97846 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97841 0
97835 0
97835 0
97835 0
97835 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97829 0
97823 0
97823 0
97823 0
97823 0
97823 0
97817 0
97817 0
97817 0
97817 0
97817 0
97817 0
97811 0
97811 0
97811 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97805 0
97799 0
97799 0
97799 0
97799 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97793 0
97787 0
97787 0
97787 0
97787 0
97787 0
97781 0
97781 0
97781 0
97781 0
97781 0
98646 0
98640 0
98640 0
98640 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98634 0
98628 0
98628 0
98628 0
98628 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98623 0
98617 0
98617 0
98617 0
98617 0
98617 0
98611 0
98611 0
98611 0
98611 0
98611 0
98611 0
98605 0
98605 0
98605 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98599 0
98593 0
98593 0
98593 0
98593 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
98587 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107897 0
107891 0
107891 0
107891 0
107891 0
107891 0
107885 0
107885 0
107885 0
107885 0
107885 0
107885 0
107879 0
107879 0
107879 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107873 0
107867 0
107867 0
107867 0
107867 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107861 0
107856 0
107856 0
107856 0
107856 0
107856 0
107850 0
107850 0
107850 0
107850 0
107850 0
107850 0
107844 0
107844 0
107844 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107838 0
107832 0
107832 0
107832 0
107832 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107826 0
107820 0
107820 0
107820 0
107820 0
107820 0
107814 0
107814 0
107814 0
107814 0
107814 0
107814 0
107808 0
107808 0
107808 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107802 0
107796 0
107796 0
107796 0
107796 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107790 0
107784 0
107784 0
107784 0
107784 0
107784 0
107778 0
107778 0
107778 0
107778 0
107778 0
107778 0
107773 0
107773 0
107773 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107767 0
107761 0
107761 0
107761 0
107761 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107755 0
107749 0
107749 0
107749 0
107749 0
107749 0
107743 0
107743 0
107743 0
107743 0
107743 0
107743 0
107737 0
107737 0
107737 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107731 0
107725 0
107725 0
107725 0
107725 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107719 0
107560 0
107560 0
107560 0
107560 0
107036 0
107036 0
107036 0
107036 0
106512 0
106506 0
106506 0
106506 0
105982 6
105982 6
105976 6
105976 6
105452 6
105452 6
105452 6
105452 6
104922 6
104922 6
104922 6
104917 6
104393 6
104393 6
104393 6
104393 12
103869 12
103869 12
103869 12
103869 12
103345 12
103345 12
103345 12
103339 12
102815 12
102815 12
102815 12
102809 12
102650 12
102650 12
102650 16
102650 16
102476 16
102476 16
102476 16
102476 16
102302 16
102302 16
102302 16
102302 16
102128 16
102128 16
102128 16
102128 16
101954 16
101954 8
101954 8
101954 8
101780 8
101780 8
101780 8
101780 8
101606 8
101606 8
101606 8
101606 8
101432 8
101432 8
101432 8
101432 8
101360 10
101360 10
101360 10
101360 10
101186 10
101186 10
101186 10
101186 10
101012 10
101012 10
101012 10
101006 10
100832 10
100832 10
100832 10
100832 6
100652 6
100652 6
100652 6
100652 6
100478 6
100478 6
100472 6
100472 6
100298 6
100292 6
100292 6
100292 6
100118 6
100118 6
100118 8
100118 8
99944 8
99944 8
99944 8
99944 8
99770 8
99764 8
99764 8
99764 8
99590 8
99584 8
99584 8
99584 8
99410 8
99410 8
99410 8
99410 8
97496 8
97496 8
97496 8
97496 8
97322 8
97322 8
97322 8
97322 8
97148 8
97148 8
97148 8
97148 8
96974 10
96974 10
96974 10
96974 10
96785 10
96785 10
96785 10
96785 10
96611 10
96611 10
96611 10
96611 10
96437 10
96437 10
96437 10
96437 8
96263 8
96263 8
96263 8
96263 8
96089 8
96089 8
96089 8
96089 8
95057 8
94991 8
94991 8
94991 8
94817 8
94817 8
94811 12
94811 12
94637 12
94637 12
94637 12
94637 12
94457 12
94457 12
94457 12
94451 12
94277 12
94277 12
94277 12
94277 12
94103 12
94103 16
94103 16
94103 16
93929 16
93929 16
93929 16
93923 16
93749 16
93749 16
93749 16
93743 16
93569 16
93569 16
93569 16
93569 16
93395 6
93395 6
93395 6
93395 6
93221 6
93221 6
93221 6
93221 6
93047 6
93047 6
93047 6
93047 6
92873 6
92873 6
92873 6
92873 12
92699 12
92699 12
92699 12
92699 12
92525 12
92525 12
92525 12
92525 12
92351 12
92351 12
92351 12
92351 12
92177 12
92177 12
92177 12
92177 12
92003 12
92003 12
92003 12
92003 12
91829 12
91829 12
91829 12
91824 12
91650 12
91650 12
91650 12
91650 12
91470 12
91470 8
91470 8
91470 8
91296 8
91296 8
91290 8
91290 8
91116 8
91110 8
91110 8
91110 8
90936 8
90936 8
90936 8
90936 8
90762 6
90762 6
90762 6
90762 6
90588 6
90582 6
90582 6
90582 6
90408 6
90402 6
90402 6
90402 6
90213 6
90213 6
90213 6
90213 12
90039 12
90039 12
90039 12
90039 12
89865 12
89865 12
89865 12
89865 12
89691 12
89691 12
89691 12
89691 12
89517 12
89517 12
89517 12
89517 12
89343 12
89343 12
89343 12
89343 12
89169 12
89169 12
89169 12
89169 12
88995 12
88995 12
88995 12
88995 12
88821 12
88821 16
88821 16
88821 16
88647 16
88647 16
88647 16
88647 16
88473 16
88467 16
88467 16
88467 16
88293 16
88293 16
88287 16
88287 16
88113 14
88113 14
88113 14
88113 14
87933 14
87933 14
87933 14
87927 14
87753 14
87753 14
87753 14
87753 14
87579 14
87579 14
87579 14
87579 12
87405 12
87405 12
87405 12
87399 12
87225 12
87225 12
87225 12
87219 12
87045 12
87045 12
87045 12
87045 12
86871 12
86871 12
86871 12
86871 12
86697 12
86697 12
86697 12
86697 12
86523 12
86523 12
86523 12
86523 12
86349 12
86349 12
86349 12
86349 12
86175 12
86175 12
86175 12
86175 12
86001 12
86001 12
86001 12
86001 12
85565 12
85565 12
85565 12
85565 12
85273 12
85273 12
85273 12
85273 12
85099 14
85099 14
85099 14
85099 14
84925 14
84925 14
84925 14
84919 14
84745 14
84745 14
84745 14
84745 14
84565 14
84565 14
84565 14
84565 8
84391 8
84391 8
84385 8
84385 8
84211 8
84205 8
84205 8
84205 8
84031 8
84031 8
84031 8
84031 8
83857 8
83857 8
83857 12
83857 12
83683 12
83678 12
83678 12
83678 12
83504 12
83498 12
83498 12
83498 12
83062 12
83062 12
83062 12
83062 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
82990 12
78238 12
78238 12
78238 12
78238 12
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
78238 0
73486 0
73486 0
73486 0
73486 0
73486 0
73480 0
73480 0
73480 0
68728 0
68728 0
68722 0
68722 0
68722 0
68722 0
68722 0
68722 0
63964 0
63964 0
63964 0
63958 0
63958 0
63958 0
63958 0
63958 0
59206 0
59206 0
59206 0
59206 0
59206 0
59206 0
59206 0
59200 0
19200 0
19200 0
19200 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19194 0
19193 0
19193 0
19192 0
19192 0
19192 0
19192 0
19192 0
19192 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19191 0
19185 0
19185 0
19185 0
19185 0
19185 0
19119 0
19119 0
19119 0
19119 0
19119 0
19119 0
19113 0
19113 0
19113 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19107 0
19101 0
19101 0
19101 0
19101 0
19095 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19094 0
19093 0
19093 0
19092 0
19092 0
19092 0
19091 0
19091 0
19091 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19090 0
19084 0
19084 0
19084 0
19084 0
19084 0
19078 0
19078 0
19078 0
19078 0
19078 0
19078 0
19072 0
19072 0
19072 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19066 0
19060 0
19060 0
19060 0
19060 0
19054 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19053 0
19052 0
19052 0
19050 0
19050 0
19050 0
19049 0
19049 0
19049 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19048 0
19042 0
19042 0
19042 0
19042 0
19042 0
19036 0
19036 0
19036 0
19036 0
19036 0
19036 0
19030 0
19030 0
19030 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19024 0
19018 0
19018 0
19018 0
19018 0
19012 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19011 0
19010 0
19010 0
19009 0
19009 0
19009 0
19008 0
19008 0
19008 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19007 0
19001 0
19001 0
19001 0
19001 0
19001 0
18995 0
18995 0
18995 0
18995 0
18995 0
18995 0
18989 0
18989 0
18989 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18983 0
18977 0
18977 0
18977 0
18977 0
18971 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18970 0
18959 0
18959 0
18957 0
18957 0
18957 0
18956 0
18956 0
18956 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18955 0
18949 0
18949 0
18949 0
18949 0
18949 0
18943 0
18943 0
18943 0
18943 0
18943 0
18943 0
18937 0
18937 0
18937 0
18931 0
18931 0
18931 0
18931 0
18931 0
18931 0
20653 0
20653 0
20653 0
20653 0
20653 0
20653 0
20647 0
20647 0
20647 0
20647 0
20641 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20640 0
20639 0
20639 0
20638 0
20638 0
20638 0
20637 0
20637 0
20637 0
20636 0
20636 0
20636 0
20636 0
20636 0
20636 0
20636 0
20636 0
20636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10636 0
10630 0
10630 0
10630 0
10630 0
10630 0
10624 0
10624 0
10624 0
10624 0
10624 0
10624 0
10618 0
10618 0
10618 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10612 0
10606 0
10606 0
10606 0
10606 0
10600 0
10599 0
10599 0
10599 0
10599 0
10599 0
18849 0
18849 0
18849 0
18849 0
18849 0
18849 0
18849 0
18849 0
18848 0
18848 0
18846 0
18846 0
18846 0
18845 0
18845 0
18845 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18844 0
18838 0
18838 0
18838 0
18838 0
18838 0
18832 0
18832 0
18832 0
18832 0
18832 0
18832 0
18826 0
18826 0
18826 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18820 0
18814 0
18814 0
18814 0
18814 0
18809 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18807 0
18806 0
18806 0
18805 0
18805 0
18805 0
18804 0
18804 0
18804 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18803 0
18797 0
18797 0
18797 0
18797 0
18797 0
18791 0
18791 0
18791 0
18791 0
18791 0
18791 0
18785 0
18785 0
18785 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18779 0
18773 0
18773 0
18773 0
18773 0
18767 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18766 0
18765 0
18765 0
18764 0
18764 0
18764 0
18762 0
18762 0
18762 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18761 0
18755 0
18755 0
18755 0
18755 0
18755 0
18749 0
18749 0
18749 0
18749 0
18749 0
18749 0
18743 0
18743 0
18743 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18737 0
18731 0
18731 0
18731 0
18731 0
18726 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18724 0
18723 0
18723 0
18722 0
18722 0
18722 0
18721 0
18721 0
18721 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18720 0
18714 0
18714 0
18714 0
18714 0
18714 0
18708 0
18708 0
18708 0
18708 0
18708 0
18708 0
18702 0
18702 0
18702 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18696 0
18690 0
18690 0
18690 0
18690 0
18684 0
18683 0
18683 0
18683 0
18683 0
18683 0
18683 0
18683 0
