# Ticks Money
2497 18903
2498 18903
2499 18903
2500 18903
2501 18903
2502 18903
2503 18903
2504 18903
2505 18903
2506 18903
2507 18903
2508 18903
2509 18903
2510 18903
2511 18903
2512 18903
2513 18903
2514 18903
2515 18903
2516 18897
2517 18897
2518 18897
2519 18897
2520 18897
2521 18891
2522 18891
2523 18891
2524 18891
2525 18891
2526 18891
2527 18891
2528 18891
2529 18891
2530 18891
2531 18891
2532 18891
2533 18891
2534 18891
2535 18891
2536 18891
2537 18891
2538 18891
2539 18891
2540 18891
2541 18891
2542 18891
2543 18891
2544 18891
2545 18891
2546 18891
2547 18891
2548 18891
2549 18891
2550 18891
2551 18891
2552 18891
2553 18891
2554 18891
2555 18891
2556 18891
2557 18891
2558 18891
2559 18891
2560 18891
2561 18891
2562 18891
2563 18891
2564 18891
2565 18891
2566 18891
2567 18891
2568 18891
2569 18891
2570 18891
2571 18891
2572 18891
2573 18891
2574 18891
2575 18891
2576 18891
2577 18891
2578 18891
2579 18891
2580 18891
2581 18891
2582 18891
2583 18891
2584 18891
2585 18891
2586 18891
2587 18891
2588 18891
2589 18891
2590 18885
2591 18885
2592 18885
2593 18885
2594 18885
2595 18879
2596 18879
2597 18879
2598 18879
2599 18879
2600 18879
2601 18879
2602 18879
2603 18879
2604 18879
2605 18879
2606 18879
2607 18879
2608 18879
2609 18879
2610 18879
2611 18879
2612 18879
2613 18879
2614 18879
2615 18879
2616 18879
2617 18879
2618 18879
2619 18879
2620 18879
2621 18879
2622 18879
2623 18879
2624 18879
2625 18879
2626 18879
2627 18879
2628 18879
2629 18879
2630 18879
2631 18879
2632 18879
2633 18879
2634 18879
2635 18879
2636 18879
2637 18879
2638 18879
2639 18879
2640 18879
2641 18879
2642 18879
2643 18879
2644 18879
2645 18879
2646 18879
2647 18879
2648 18879
2649 18879
2650 18879
2651 18879
2652 18879
2653 18879
2654 18879
2655 18879
2656 18879
2657 18879
2658 18879
2659 18879
2660 18879
2661 18879
2662 18879
2663 18879
2664 18874
2665 18874
2666 18874
2667 18874
2668 18874
2669 18868
2670 18868
2671 18868
2672 18868
2673 18868
2674 18868
2675 18868
2676 18868
2677 18868
2678 18868
2679 18868
2680 18868
2681 18868
2682 18868
2683 18868
2684 18868
2685 18868
2686 18868
2687 18868
2688 18868
2689 18868
2690 18868
2691 18868
2692 18868
2693 18868
2694 18868
2695 18868
2696 18868
2697 18868
2698 18868
2699 18868
2700 18868
2701 18868
2702 18868
2703 18868
2704 18868
2705 18868
2706 18868
2707 18868
2708 18868
2709 18868
2710 18868
2711 18868
2712 18868
2713 18868
2714 18868
2715 18868
2716 18868
2717 18868
2718 18868
2719 18868
2720 18868
2721 18868
2722 18868
2723 18868
2724 18868
2725 18868
2726 18868
2727 18868
2728 18868
2729 18868
2730 18868
2731 18868
2732 18868
2733 18868
2734 18868
2735 18868
2736 18868
2737 18868
2738 18862
2739 18862
2740 18862
2741 18862
2742 18862
2743 18856
2744 18856
2745 18856
2746 18856
2747 18856
2748 18856
2749 18856
2750 18856
2751 18856
2752 18856
2753 18856
2754 18856
2755 18856
2756 18856
2757 18856
2758 18856
2759 18856
2760 18856
2761 18856
2762 18856
2763 18856
2764 18856
2765 18856
2766 18856
2767 18856
2768 18856
2769 18856
2770 18856
2771 18856
2772 18856
2773 18856
2774 18856
2775 18856
2776 18856
2777 18856
2778 18856
2779 18856
2780 18856
2781 18856
2782 18856
2783 18856
2784 18856
2785 18856
2786 18856
2787 18856
2788 18856
2789 18856
2790 18856
2791 18856
2792 18856
2793 18856
2794 18856
2795 18856
2796 18856
2797 18856
2798 18856
2799 18856
2800 18856
2801 18856
2802 18856
2803 18856
2804 18856
2805 18856
2806 18856
2807 18856
2808 18856
2809 18856
2810 18856
2811 18856
2812 18850
2813 18850
2814 18850
2815 18850
2816 18850
2817 18844
2818 18844
2819 18844
2820 18844
2821 18844
2822 18844
2823 18844
2824 18844
2825 18844
2826 18844
2827 18844
2828 18844
2829 18844
2830 18844
2831 18844
2832 18844
2833 18844
2834 18844
2835 18844
2836 18844
2837 18844
2838 18844
2839 18844
2840 18844
2841 18844
2842 18844
2843 18844
2844 18844
2845 18844
2846 18844
2847 18844
2848 18844
2849 18844
2850 18844
2851 18844
2852 18844
2853 18844
2854 18844
2855 18844
2856 18844
2857 18844
2858 18844
2859 18844
2860 18844
2861 18844
2862 18844
2863 18844
2864 18844
2865 18844
2866 18844
2867 18844
2868 18844
2869 18844
2870 18844
2871 18844
2872 18844
2873 18844
2874 18844
2875 18844
2876 18844
2877 18844
2878 18844
2879 18844
2880 18844
2881 18844
2882 18844
2883 18844
2884 18844
2885 18844
2886 18838
2887 18838
2888 18838
2889 18838
2890 18838
2891 18833
2892 18833
2893 18833
2894 18833
2895 18833
2896 18833
2897 18833
2898 18833
2899 18833
2900 18833
2901 18833
2902 18833
2903 18833
2904 18833
2905 18833
2906 18833
2907 18833
2908 18833
2909 18833
2910 18833
2911 18833
2912 18833
2913 18833
2914 18833
2915 18833
2916 18833
2917 18833
2918 18833
2919 18833
2920 18833
2921 18833
2922 18833
2923 18833
2924 18833
2925 18833
2926 18833
2927 18833
2928 18833
2929 18833
2930 18833
2931 18833
2932 18833
2933 18833
2934 18833
2935 18833
2936 18833
2937 18833
2938 18833
2939 18833
2940 18833
2941 18833
2942 18833
2943 18833
2944 18833
2945 18833
2946 18833
2947 18833
2948 18833
2949 18833
2950 18833
2951 18833
2952 18833
2953 18833
2954 18833
2955 18833
2956 18833
2957 18833
2958 18833
2959 18833
2960 18827
2961 18827
2962 18827
2963 18827
2964 18827
2965 18821
2966 18821
2967 18821
2968 18821
2969 18821
2970 18821
2971 18821
2972 18821
2973 18821
2974 18821
2975 18821
2976 18821
2977 18821
2978 18821
2979 18821
2980 18821
2981 18821
2982 18821
2983 18821
2984 18821
2985 18821
2986 18821
2987 18821
2988 18821
2989 18821
2990 18821
2991 18821
2992 18821
2993 18821
2994 18821
2995 18821
2996 18821
2997 18821
2998 18821
2999 18821
3000 18821
3001 18821
3002 18821
3003 18821
3004 18821
3005 18821
3006 18821
3007 18821
3008 18821
3009 18821
3010 18821
3011 18821
3012 18821
3013 18821
3014 18821
3015 18821
3016 18821
3017 18821
3018 18821
3019 18821
3020 18821
3021 18821
3022 18821
3023 18821
3024 18821
3025 18821
3026 18821
3027 18821
3028 18821
3029 18821
3030 18821
3031 18821
3032 18821
3033 18821
3034 18815
3035 18815
3036 18815
3037 18815
3038 18815
3039 18809
3040 18809
3041 18809
3042 18809
3043 18809
3044 18809
3045 18809
3046 18809
3047 18809
3048 18809
3049 18809
3050 18809
3051 18809
3052 18809
3053 18809
3054 18809
3055 18809
3056 18809
3057 18809
3058 18809
3059 18809
3060 18809
3061 18809
3062 18809
3063 18809
3064 18809
3065 18809
3066 18809
3067 18809
3068 18809
3069 18809
3070 18809
3071 18809
3072 18809
3073 18809
3074 18809
3075 18809
3076 18809
3077 18809
3078 18809
3079 18809
3080 18809
3081 18809
3082 18809
3083 18809
3084 18809
3085 18809
3086 18809
3087 18809
3088 18809
3089 18809
3090 18809
3091 18809
3092 18809
3093 18809
3094 18809
3095 18809
3096 18809
3097 18809
3098 18809
3099 18809
3100 18809
3101 18809
3102 18809
3103 18809
3104 18809
3105 18809
3106 18809
3107 18809
3108 18803
3109 18803
3110 18803
3111 18803
3112 18803
3113 18797
3114 18797
3115 18797
3116 18797
3117 18797
3118 18797
3119 18797
3120 18797
3121 18797
3122 18797
3123 18797
3124 18797
3125 18797
3126 18797
3127 18797
3128 18797
3129 18797
3130 18797
3131 18797
3132 18797
3133 18797
3134 18797
3135 18797
3136 18797
3137 18797
3138 18797
3139 18797
3140 18797
3141 18797
3142 18797
3143 18797
3144 18797
3145 18797
3146 18797
3147 18797
3148 18797
3149 18797
3150 18797
3151 18797
3152 18797
3153 18797
3154 18797
3155 18797
3156 18797
3157 18797
3158 18797
3159 18797
3160 18797
3161 18797
3162 18797
3163 18797
3164 18797
3165 18797
3166 18797
3167 18797
3168 18797
3169 18797
3170 18797
3171 18797
3172 18797
3173 18797
3174 18797
3175 18797
3176 18797
3177 18797
3178 18797
3179 18797
3180 18797
3181 18797
3182 18792
3183 18792
3184 18792
3185 18792
3186 18792
3187 18786
3188 18786
3189 18786
3190 18786
3191 18786
3192 18786
3193 18786
3194 18786
3195 18786
3196 18786
3197 18786
3198 18786
3199 18786
3200 18786
3201 18786
3202 18786
3203 18786
3204 18786
3205 18786
3206 18786
3207 18786
3208 18786
3209 18786
3210 18786
3211 18786
3212 18786
3213 18786
3214 18786
3215 18786
3216 18786
3217 18786
3218 18786
3219 18786
3220 18786
3221 18786
3222 18786
3223 18786
3224 18786
3225 18786
3226 18786
3227 18786
3228 18786
3229 18786
3230 18786
3231 18786
3232 18786
3233 18786
3234 18786
3235 18786
3236 18786
3237 18786
3238 18786
3239 18786
3240 18786
3241 18786
3242 18786
3243 18786
3244 18786
3245 18786
3246 18786
3247 18786
3248 18786
3249 18786
3250 18786
3251 18786
3252 18786
3253 18786
3254 18786
3255 18786
3256 18780
3257 18780
3258 18780
3259 18780
3260 18780
3261 18774
3262 18774
3263 18774
3264 18774
3265 18774
3266 18774
3267 18774
3268 18774
3269 18774
3270 18774
3271 18774
3272 18774
3273 18774
3274 18774
3275 18774
3276 18774
3277 18774
3278 18774
3279 18774
3280 18774
3281 18774
3282 18774
3283 18774
3284 18774
3285 18774
3286 18774
3287 18774
3288 18774
3289 18774
3290 18774
3291 18774
3292 18774
3293 18774
3294 18774
3295 18774
3296 18774
3297 18774
3298 18774
3299 18774
3300 18774
3301 18774
3302 18774
3303 18774
3304 18774
3305 18774
3306 18774
3307 18774
3308 18774
3309 18774
3310 18774
3311 18774
3312 18774
3313 18774
3314 18774
3315 18774
3316 18774
3317 18774
3318 18774
3319 18774
3320 18774
3321 18774
3322 18774
3323 18774
3324 18774
3325 18774
3326 18774
3327 18774
3328 18774
3329 18774
3330 18768
3331 18768
3332 18768
3333 18768
3334 18768
3335 18762
3336 18762
3337 18762
3338 18762
3339 18762
3340 18762
3341 18762
3342 18762
3343 18762
3344 18762
3345 18762
3346 18762
3347 18762
3348 18762
3349 18762
3350 18762
3351 18762
3352 18762
3353 18762
3354 18762
3355 18762
3356 18762
3357 18762
3358 18762
3359 18762
3360 18762
3361 18762
3362 18762
3363 18762
3364 18762
3365 18762
3366 18762
3367 18762
3368 18762
3369 18762
3370 18762
3371 18762
3372 18762
3373 18762
3374 18762
3375 18762
3376 18762
3377 18762
3378 18762
3379 18762
3380 18762
3381 18762
3382 18762
3383 18762
3384 18762
3385 18762
3386 18762
3387 18762
3388 18762
3389 18762
3390 18762
3391 18762
3392 18762
3393 18762
3394 18762
3395 18762
3396 18762
3397 18762
3398 18762
3399 18762
3400 18762
3401 18762
3402 18762
3403 18762
3404 18758
3405 18758
3406 18758
3407 18758
3408 18758
3409 18752
3410 18752
3411 18752
3412 18752
3413 18752
3414 18752
3415 18752
3416 18752
3417 18752
3418 18752
3419 18752
3420 18752
3421 18752
3422 18752
3423 18752
3424 18752
3425 18752
3426 18752
3427 18752
3428 18752
3429 18752
3430 18752
3431 18752
3432 18752
3433 18752
3434 18752
3435 18752
3436 18752
3437 18752
3438 18752
3439 18752
3440 18752
3441 18752
3442 18752
3443 18752
3444 18752
3445 18752
3446 18752
3447 18752
3448 18752
3449 18752
3450 18752
3451 18752
3452 18752
3453 18752
3454 18752
3455 18752
3456 18752
3457 18752
3458 18752
3459 18752
3460 18752
3461 18752
3462 18752
3463 18752
3464 18752
3465 18752
3466 18752
3467 18752
3468 18752
3469 18752
3470 18752
3471 18752
3472 18752
3473 18752
3474 18752
3475 18752
3476 18752
3477 18752
3478 18752
3479 18752
3480 18752
3481 18752
3482 18752
3483 18746
3484 18746
3485 18746
3486 18746
3487 18746
3488 18746
3489 18746
3490 18746
3491 18746
3492 18746
3493 18746
3494 18746
3495 18746
3496 18746
3497 18746
3498 18746
3499 18746
3500 18746
3501 18746
3502 18746
3503 18746
3504 18746
3505 18746
3506 18746
3507 18746
3508 18746
3509 18746
3510 18746
3511 18746
3512 18746
3513 18746
3514 18746
3515 18746
3516 18746
3517 18746
3518 18746
3519 18746
3520 18746
3521 18746
3522 18746
3523 18746
3524 18746
3525 18746
3526 18746
3527 18746
3528 18746
3529 18746
3530 18746
3531 18746
3532 18746
3533 18746
3534 18746
3535 18746
3536 18746
3537 18746
3538 18746
3539 18746
3540 18746
3541 18746
3542 18746
3543 18746
3544 18746
3545 18746
3546 18746
3547 18746
3548 18746
3549 18746
3550 18746
3551 18746
3552 18746
3553 18746
3554 18746
3555 18746
3556 18746
3557 18740
3558 18740
3559 18740
3560 18740
3561 18740
3562 18740
3563 18740
3564 18740
3565 18740
3566 18740
3567 18740
3568 18740
3569 18740
3570 18740
3571 18740
3572 18740
3573 18740
3574 18740
3575 18740
3576 18740
3577 18740
3578 18740
3579 18740
3580 18740
3581 18740
3582 18740
3583 18740
3584 18740
3585 18740
3586 18740
3587 18740
3588 18740
3589 18740
3590 18740
3591 18740
3592 18740
3593 18740
3594 18740
3595 18740
3596 18740
3597 18740
3598 18740
3599 18740
3600 18740
3601 18740
3602 18740
3603 18740
3604 18740
3605 18740
3606 18740
3607 18740
3608 18740
3609 18740
3610 18740
3611 17567
3612 17567
3613 17567
3614 17567
3615 17567
3616 17567
3617 17567
3618 17567
3619 17567
3620 17567
3621 17567
3622 17567
3623 17567
3624 17567
3625 17567
3626 17567
3627 17567
3628 17567
3629 17567
3630 17567
3631 17561
3632 17561
3633 17561
3634 17561
3635 17561
3636 17561
3637 17561
3638 17561
3639 17561
3640 17561
3641 17561
3642 17561
3643 17561
3644 17561
3645 17561
3646 17561
3647 17561
3648 17561
3649 17561
3650 17561
3651 17561
3652 17561
3653 17561
3654 17561
3655 17561
3656 17561
3657 17561
3658 17561
3659 17561
3660 17561
3661 17561
3662 17561
3663 17561
3664 17561
3665 17561
3666 17561
3667 17561
3668 17561
3669 17561
3670 17561
3671 17561
3672 17561
3673 17561
3674 17561
3675 17561
3676 17561
3677 17561
3678 17561
3679 17561
3680 17561
3681 17561
3682 17561
3683 17561
3684 17561
3685 17561
3686 17561
3687 17561
3688 17561
3689 17561
3690 17561
3691 17561
3692 17561
3693 17561
3694 17561
3695 17561
3696 17561
3697 17561
3698 17561
3699 17561
3700 17555
3701 17555
3702 17555
3703 17555
3704 17555
3705 17549
3706 17549
3707 17549
3708 17549
3709 17549
3710 17549
3711 17549
3712 17549
3713 17549
3714 17549
3715 17549
3716 17549
3717 17549
3718 17549
3719 17549
3720 17549
3721 17549
3722 17549
3723 17549
3724 17549
3725 17549
3726 17549
3727 17549
3728 17549
3729 17549
3730 17549
3731 17549
3732 17549
3733 17549
3734 17549
3735 17549
3736 17549
3737 17549
3738 17549
3739 17549
3740 17549
3741 17549
3742 17549
3743 17549
3744 17549
3745 17549
3746 17549
3747 17549
3748 17549
3749 17549
3750 17549
3751 17549
3752 17549
3753 17549
3754 17549
3755 17549
3756 17549
3757 17549
3758 17549
3759 17549
3760 17549
3761 17549
3762 17549
3763 17549
3764 17549
3765 17549
3766 17549
3767 17549
3768 17549
3769 17549
3770 17549
3771 17549
3772 17549
3773 17549
3774 17543
3775 17543
3776 17543
3777 17543
3778 17543
3779 17538
3780 17538
3781 17538
3782 17538
3783 17538
3784 17538
3785 17538
3786 17538
3787 17538
3788 17538
3789 17538
3790 17538
3791 17538
3792 17538
3793 17538
3794 17538
3795 17538
3796 17538
3797 17538
3798 17538
3799 17538
3800 17538
3801 17538
3802 17538
3803 17538
3804 17538
3805 17538
3806 17538
3807 17538
3808 17538
3809 17538
3810 17538
3811 17538
3812 17538
3813 17538
3814 17538
3815 17538
3816 17538
3817 17538
3818 17538
3819 17538
3820 17538
3821 17538
3822 17538
3823 17538
3824 17538
3825 17538
3826 17538
3827 17538
3828 17538
3829 17538
3830 17538
3831 17538
3832 17538
3833 17538
3834 17538
3835 17538
3836 17538
3837 17538
3838 17538
3839 17538
3840 17538
3841 17538
3842 17538
3843 17538
3844 17538
3845 17538
3846 17538
3847 17538
3848 17532
3849 17532
3850 17532
3851 17532
3852 17532
3853 17526
3854 17526
3855 17526
3856 17526
3857 17526
3858 17526
3859 17526
3860 17526
3861 17526
3862 17526
3863 17526
3864 17526
3865 17526
3866 17526
3867 17526
3868 17526
3869 17526
3870 17526
3871 17526
3872 17526
3873 17526
3874 17526
3875 17526
3876 17526
3877 17526
3878 17526
3879 17526
3880 17526
3881 17526
3882 17526
3883 17526
3884 17526
3885 17526
3886 17526
3887 17526
3888 17526
3889 17526
3890 17526
3891 17526
3892 17526
3893 17526
3894 17526
3895 17526
3896 17526
3897 17526
3898 17526
3899 17526
3900 17526
3901 17526
3902 17526
3903 17526
3904 17526
3905 17526
3906 17526
3907 17526
3908 17526
3909 17526
3910 17526
3911 17526
3912 17526
3913 17526
3914 17526
3915 17526
3916 17526
3917 17526
3918 17526
3919 17526
3920 17526
3921 17526
3922 17520
3923 17520
3924 17520
3925 17520
3926 17520
3927 17514
3928 17514
3929 17514
3930 17514
3931 17514
3932 17514
3933 17514
3934 17514
3935 17514
3936 17514
3937 17514
3938 17514
3939 17514
3940 17514
3941 17514
3942 17514
3943 17514
3944 17514
3945 17514
3946 17514
3947 17514
3948 17514
3949 17514
3950 17514
3951 17514
3952 17514
3953 17514
3954 17514
3955 17514
3956 17514
3957 17514
3958 17514
3959 17514
3960 17514
3961 17514
3962 17514
3963 17514
3964 17514
3965 17514
3966 17514
3967 17514
3968 17514
3969 17514
3970 17514
3971 17514
3972 17514
3973 17514
3974 17514
3975 17514
3976 17514
3977 17514
3978 17514
3979 17514
3980 17514
3981 17514
3982 17514
3983 17514
3984 17514
3985 17514
3986 17514
3987 17514
3988 17514
3989 17514
3990 17514
3991 17514
3992 17514
3993 17514
3994 17514
3995 17514
3996 17508
3997 17508
3998 17508
3999 17508
4000 17508
4001 17503
4002 17503
4003 17503
4004 17503
4005 17503
4006 17503
4007 17503
4008 17503
4009 17503
4010 17503
4011 17503
4012 17503
4013 17503
4014 17503
4015 17503
4016 17503
4017 17503
4018 17503
4019 17503
4020 17503
4021 17503
4022 17503
4023 17503
4024 17503
4025 17503
4026 17503
4027 17503
4028 17503
4029 17503
4030 17503
4031 17503
4032 17503
4033 17503
4034 17503
4035 17503
4036 17503
4037 17503
4038 17503
4039 17503
4040 17503
4041 17503
4042 17503
4043 17503
4044 17503
4045 17503
4046 17503
4047 17503
4048 17503
4049 17503
4050 17503
4051 17503
4052 17503
4053 17503
4054 17503
4055 17503
4056 17503
4057 17503
4058 17503
4059 17503
4060 17503
4061 17503
4062 17503
4063 17503
4064 17503
4065 17503
4066 17503
4067 17503
4068 17503
4069 17503
4070 17497
4071 17497
4072 17497
4073 17497
4074 17497
4075 17491
4076 17491
4077 17491
4078 17491
4079 17491
4080 17491
4081 17491
4082 17491
4083 17491
4084 17491
4085 17491
4086 17491
4087 17491
4088 17491
4089 17491
4090 17491
4091 17491
4092 17491
4093 17491
4094 17491
4095 17491
4096 17491
4097 17491
4098 17491
4099 17491
4100 17491
4101 17491
4102 17491
4103 17491
4104 17491
4105 17491
4106 17491
4107 17491
4108 17491
4109 17491
4110 17491
4111 17491
4112 17491
4113 17491
4114 17491
4115 17491
4116 17491
4117 17491
4118 17491
4119 17491
4120 17491
4121 17491
4122 17491
4123 17491
4124 17491
4125 17491
4126 17491
4127 17491
4128 17491
4129 17491
4130 17491
4131 17491
4132 17491
4133 17491
4134 17491
4135 17491
4136 17491
4137 17491
4138 17491
4139 17491
4140 17491
4141 17491
4142 17491
4143 17491
4144 17485
4145 17485
4146 17485
4147 17485
4148 17485
4149 17479
4150 17479
4151 17479
4152 17479
4153 17479
4154 17479
4155 17479
4156 17479
4157 17479
4158 17479
4159 17479
4160 17479
4161 17479
4162 17479
4163 17479
4164 17479
4165 17479
4166 17479
4167 17479
4168 17479
4169 17479
4170 17479
4171 17479
4172 17479
4173 17479
4174 17479
4175 17479
4176 17479
4177 17479
4178 17479
4179 17479
4180 17479
4181 17479
4182 17479
4183 17479
4184 17479
4185 17479
4186 17479
4187 17479
4188 17479
4189 17479
4190 17479
4191 17479
4192 17479
