# Ticks CompanyValue
23218 42865
23219 42865
23220 42865
23221 42862
23222 42862
23223 42862
23224 42862
23225 42862
23226 42862
23227 42862
23228 42862
23229 42862
23230 42862
23231 42862
23232 42862
23233 42862
23234 42862
23235 42862
23236 42856
23237 42856
23238 42856
23239 42856
23240 42856
23241 42856
23242 42856
23243 42856
23244 42856
23245 42856
23246 42856
23247 42856
23248 42856
23249 42856
23250 42856
23251 42838
23252 42838
23253 42838
23254 42838
23255 42838
23256 42838
23257 42838
23258 42838
23259 42838
23260 42838
23261 42838
23262 42838
23263 42838
23264 42838
23265 42838
23266 42826
23267 42826
23268 42826
23269 42826
23270 42826
23271 42826
23272 42826
23273 42826
23274 42826
23275 42826
23276 42826
23277 42826
23278 42826
23279 42826
23280 42826
23281 51074
23282 51074
23283 51074
23284 51074
23285 51074
23286 51074
23287 51074
23288 51074
23289 51074
23290 51074
23291 51074
23292 51074
23293 51074
23294 51074
23295 51074
23296 51070
23297 51070
23298 51070
23299 51070
23300 51070
23301 51070
23302 51070
23303 51070
23304 51070
23305 51070
23306 51070
23307 51070
23308 51070
23309 51070
23310 51070
23311 51064
23312 51064
23313 51064
23314 51064
23315 51064
23316 51064
23317 51064
23318 51064
23319 51064
23320 51064
23321 51064
23322 51064
23323 51064
23324 51064
23325 51064
23326 51046
23327 51046
23328 51046
23329 51046
23330 51046
23331 51046
23332 51046
23333 51046
23334 51046
23335 51046
23336 51046
23337 51046
23338 51046
23339 51046
23340 51046
23341 51006
23342 51006
23343 51006
23344 51006
23345 51006
23346 51006
23347 51006
23348 51006
23349 51006
23350 51006
23351 51006
23352 51006
23353 51006
23354 51006
23355 51006
23356 50950
23357 50950
23358 50950
23359 50950
23360 50950
23361 50950
23362 50950
23363 50950
23364 50950
23365 50950
23366 50950
23367 50950
23368 50950
23369 50950
23370 50950
23371 50894
23372 50894
23373 50894
23374 50894
23375 50894
23376 50894
23377 50894
23378 50894
23379 50894
23380 50894
23381 50894
23382 50894
23383 50894
23384 50894
23385 50894
23386 50888
23387 50888
23388 50888
23389 50888
23390 50888
23391 50888
23392 50888
23393 50888
23394 50888
23395 50888
23396 50888
23397 50888
23398 50888
23399 50888
23400 50888
23401 50870
23402 50870
23403 50870
23404 50870
23405 50870
23406 50870
23407 50870
23408 50870
23409 50870
23410 50870
23411 50870
23412 50870
23413 50870
23414 50870
23415 50870
23416 50753
23417 50753
23418 50753
23419 50753
23420 50753
23421 50753
23422 50753
23423 50753
23424 50753
23425 50753
23426 50753
23427 50753
23428 50753
23429 50753
23430 50753
23431 50730
23432 50730
23433 50730
23434 50730
23435 50730
23436 50730
23437 50730
23438 50730
23439 50730
23440 50730
23441 50730
23442 50730
23443 50730
23444 50730
23445 50730
23446 50727
23447 50727
23448 50727
23449 50727
23450 50727
23451 50727
23452 50727
23453 50727
23454 50727
23455 50727
23456 50727
23457 50727
23458 50727
23459 50727
23460 50727
23461 50721
23462 50721
23463 50721
23464 50721
23465 50721
23466 50721
23467 50721
23468 50721
23469 50721
23470 50721
23471 50721
23472 50721
23473 50721
23474 50721
23475 50721
23476 50703
23477 50703
23478 50703
23479 50703
23480 50703
23481 50703
23482 50703
23483 50703
23484 50703
23485 50703
23486 50703
23487 50703
23488 50703
23489 50703
23490 50703
23491 50599
23492 50599
23493 50599
23494 50599
23495 50599
23496 50599
23497 50599
23498 50599
23499 50599
23500 50599
23501 50599
23502 50599
23503 50599
23504 50599
23505 50599
23506 50563
23507 50563
23508 50563
23509 50563
23510 50563
23511 50563
23512 50563
23513 50563
23514 50563
23515 50563
23516 50563
23517 50563
23518 50563
23519 50563
23520 50563
23521 50561
23522 50561
23523 50561
23524 50561
23525 50561
23526 50561
23527 50561
23528 50561
23529 50561
23530 50561
23531 50561
23532 50561
23533 50561
23534 50561
23535 50561
23536 50555
23537 50555
23538 50555
23539 50555
23540 50555
23541 50555
23542 50555
23543 50555
23544 50555
23545 50555
23546 50555
23547 50555
23548 50555
23549 50555
23550 50555
23551 50438
23552 50438
23553 50438
23554 50438
23555 50438
23556 50438
23557 50438
23558 50438
23559 50438
23560 50438
23561 50438
23562 50438
23563 50438
23564 50438
23565 50438
23566 50407
23567 50407
23568 50407
23569 50407
23570 50407
23571 50407
23572 50407
23573 50407
23574 50407
23575 50407
23576 50407
23577 50407
23578 50407
23579 50407
23580 50407
23581 50403
23582 50403
23583 50403
23584 50403
23585 50403
23586 50403
23587 50403
23588 50403
23589 50403
23590 50403
23591 50403
23592 50403
23593 50403
23594 50403
23595 50403
23596 50402
23597 50402
23598 50402
23599 50402
23600 50402
23601 50402
23602 50402
23603 50402
23604 50402
23605 50402
23606 50402
23607 50402
23608 50402
23609 50402
23610 50402
23611 50208
23612 50208
23613 50208
23614 50208
23615 50208
23616 50208
23617 50208
23618 50208
23619 50208
23620 50208
23621 50208
23622 50208
23623 50208
23624 50208
23625 50208
23626 50069
23627 50069
23628 50069
23629 50069
23630 50069
23631 50069
23632 50069
23633 50069
23634 50069
23635 50069
23636 50069
23637 50069
23638 50069
23639 50069
23640 50069
23641 50000
23642 50000
23643 50000
23644 50000
23645 50000
23646 50000
23647 50000
23648 50000
23649 50000
23650 50000
23651 50000
23652 50000
23653 50000
23654 50000
23655 50000
23656 49997
23657 49997
23658 49997
23659 49997
23660 49997
23661 49997
23662 49997
23663 49997
23664 49997
23665 49997
23666 49997
23667 49997
23668 49997
23669 49997
23670 49997
23671 49996
23672 49996
23673 49996
23674 49996
23675 49996
23676 49996
23677 49996
23678 49996
23679 49996
23680 49996
23681 49996
23682 49996
23683 49996
23684 49996
23685 49996
23686 49984
23687 49984
23688 49984
23689 49984
23690 49984
23691 49984
23692 49984
23693 49984
23694 49984
23695 49984
23696 49984
23697 49984
23698 49984
23699 49984
23700 49984
23701 49960
23702 49960
23703 49960
23704 49960
23705 49960
23706 49960
23707 49960
23708 49960
23709 49960
23710 49960
23711 49960
23712 49960
23713 49960
23714 49960
23715 49960
23716 49947
23717 49947
23718 49947
23719 49947
23720 49947
23721 49947
23722 49947
23723 49947
23724 49947
23725 49947
23726 49947
23727 49947
23728 49947
23729 49947
23730 49947
23731 49943
23732 49943
23733 49943
23734 49943
23735 49943
23736 49943
23737 49943
23738 49943
23739 49943
23740 49943
23741 49943
23742 49943
23743 49943
23744 49943
23745 49943
23746 49942
23747 49942
23748 49942
23749 49942
23750 49942
23751 49942
23752 49942
23753 49942
23754 49942
23755 49942
23756 49942
23757 49942
23758 49942
23759 49942
23760 49942
23761 49930
23762 49930
23763 49930
23764 49930
23765 49930
23766 49930
23767 49930
23768 49930
23769 49930
23770 49930
23771 49930
23772 49930
23773 49930
23774 49930
23775 49930
23776 49918
23777 49918
23778 49918
23779 49918
23780 49918
23781 49918
23782 49918
23783 49918
23784 49918
23785 49918
23786 49918
23787 49918
23788 49918
23789 49918
23790 49918
23791 49905
23792 49905
23793 49905
23794 49905
23795 49905
23796 49905
23797 49905
23798 49905
23799 49905
23800 49905
23801 49905
23802 49905
23803 49905
23804 49905
23805 49905
23806 49901
23807 49901
23808 49901
23809 49901
23810 49901
23811 49901
23812 49901
23813 49901
23814 49901
23815 49901
23816 49901
23817 49901
23818 49901
23819 49901
23820 49901
23821 49901
23822 49901
23823 49901
23824 49901
23825 49901
23826 49901
23827 49901
23828 49901
23829 49901
23830 49901
23831 49901
23832 49901
23833 49901
23834 49901
23835 49901
23836 49889
23837 49889
23838 49889
23839 49889
23840 49889
23841 49889
23842 49889
23843 49889
23844 49889
23845 49889
23846 49889
23847 49889
23848 49889
23849 49889
23850 49889
23851 49877
23852 49877
23853 49877
23854 49877
23855 49877
23856 49877
23857 49877
23858 49877
23859 49877
23860 49877
23861 49877
23862 49877
23863 49877
23864 49877
23865 49877
23866 49864
23867 49864
23868 49864
23869 49864
23870 49864
23871 49864
23872 49864
23873 49864
23874 49864
23875 49864
23876 49864
23877 49864
23878 49864
23879 49864
23880 49864
23881 49859
23882 49859
23883 49859
23884 49859
23885 49859
23886 49859
23887 49859
23888 49859
23889 49859
23890 49859
23891 49859
23892 49859
23893 49859
23894 49859
23895 49859
23896 49859
23897 49859
23898 49859
23899 49859
23900 49859
23901 49859
23902 49859
23903 49859
23904 49859
23905 49859
23906 49859
23907 49859
23908 49859
23909 49859
23910 49859
23911 49847
23912 49847
23913 49847
23914 49847
23915 49847
23916 49847
23917 49847
23918 49847
23919 49847
23920 49847
23921 49847
23922 49847
23923 49847
23924 49847
23925 49847
23926 49836
23927 49836
23928 49836
23929 49836
23930 49836
23931 49836
23932 49836
23933 49836
23934 49836
23935 49836
23936 49836
23937 49836
23938 49836
23939 49836
23940 49836
23941 49795
23942 49795
23943 49795
23944 49795
23945 49795
23946 49795
23947 49795
23948 49795
23949 49795
23950 49795
23951 49795
23952 49795
23953 49795
23954 49795
23955 49795
23956 49683
23957 49683
23958 49683
23959 49683
23960 49683
23961 49683
23962 49683
23963 49683
23964 49683
23965 49683
23966 49683
23967 49683
23968 49683
23969 49683
23970 49683
23971 49683
23972 49683
23973 49683
23974 49683
23975 49683
23976 49683
23977 49683
23978 49683
23979 49683
23980 49683
23981 49683
23982 49683
23983 49683
23984 49683
23985 49683
23986 49671
23987 49671
23988 49671
23989 49671
23990 49671
23991 49671
23992 49671
23993 49671
23994 49671
23995 49671
23996 49671
23997 49671
23998 49671
23999 49671
24000 49671
24001 49653
24002 49653
24003 49653
24004 49653
24005 49653
24006 49653
24007 49653
24008 49653
24009 49653
24010 49653
24011 49653
24012 49653
24013 49653
24014 49653
24015 49653
24016 49518
24017 49518
24018 49518
24019 49518
24020 49518
24021 49518
24022 49518
24023 49518
24024 49518
24025 49518
24026 49518
24027 49518
24028 49518
24029 49518
24030 49518
24031 49513
24032 49513
24033 49513
24034 49513
24035 49513
24036 49513
24037 49513
24038 49513
24039 49513
24040 49513
24041 49513
24042 49513
24043 49513
24044 49513
24045 49513
24046 49513
24047 49513
24048 49513
24049 49513
24050 49513
24051 49513
24052 49513
24053 49513
24054 49513
24055 49513
24056 49513
24057 49513
24058 49513
24059 49513
24060 49513
24061 49495
24062 49495
24063 49495
24064 49495
24065 49495
24066 49495
24067 49495
24068 49495
24069 49495
24070 49495
24071 49495
24072 49495
24073 49495
24074 49495
24075 49495
24076 49484
24077 49484
24078 49484
24079 49484
24080 49484
24081 49484
24082 49484
24083 49484
24084 49484
24085 49484
24086 49484
24087 49484
24088 49484
24089 49484
24090 49484
24091 49348
24092 49348
24093 49348
24094 49348
24095 49348
24096 49348
24097 49348
24098 49348
24099 49348
24100 49348
24101 49348
24102 49348
24103 49348
24104 49348
24105 49348
24106 49344
24107 49344
24108 49344
24109 49344
24110 49344
24111 49344
24112 49344
24113 49344
24114 49344
24115 49344
24116 49344
24117 49344
24118 49344
24119 49344
24120 49344
24121 49344
24122 49344
24123 49344
24124 49344
24125 49344
24126 49344
24127 49344
24128 49344
24129 49344
24130 49344
24131 49344
24132 49344
24133 49344
24134 49344
24135 49344
24136 49239
24137 49239
24138 49239
24139 49239
24140 49239
24141 49239
24142 49239
24143 49239
24144 49239
24145 49239
24146 49239
24147 49239
24148 49239
24149 49239
24150 49239
24151 49197
24152 49197
24153 49197
24154 49197
24155 49197
24156 49197
24157 49197
24158 49197
24159 49197
24160 49197
24161 49197
24162 49197
24163 49197
24164 49197
24165 49197
24166 49190
24167 49190
24168 49190
24169 49190
24170 49190
24171 49190
24172 49190
24173 49190
24174 49190
24175 49190
24176 49190
24177 49190
24178 49190
24179 49190
24180 49190
24181 49185
24182 49185
24183 49185
24184 49185
24185 49185
24186 49185
24187 49185
24188 49185
24189 49185
24190 49185
24191 49185
24192 49185
24193 49185
24194 49185
24195 49185
24196 49185
24197 49185
24198 49185
24199 49185
24200 49185
24201 49185
24202 49185
24203 49185
24204 49185
24205 49185
24206 49185
24207 49185
24208 49185
24209 49185
24210 49185
24211 48964
24212 48964
24213 48964
24214 48964
24215 48964
24216 48964
24217 48964
24218 48964
24219 48964
24220 48964
24221 48964
24222 48964
24223 48964
24224 48964
24225 48964
24226 48775
24227 48775
24228 48775
24229 48775
24230 48775
24231 48775
24232 48775
24233 48775
24234 48775
24235 48775
24236 48775
24237 48775
24238 48775
24239 48775
24240 48775
24241 48768
24242 48768
24243 48768
24244 48768
24245 48768
24246 48768
24247 48768
24248 48768
24249 48768
24250 48768
24251 48768
24252 48768
24253 48768
24254 48768
24255 48768
24256 48763
24257 48763
24258 48763
24259 48763
24260 48763
24261 48763
24262 48763
24263 48763
24264 48763
24265 48763
24266 48763
24267 48763
24268 48763
24269 48763
24270 48763
24271 48763
24272 48763
24273 48763
24274 48763
24275 48763
24276 48763
24277 48763
24278 48763
24279 48763
24280 48763
24281 48763
24282 48763
24283 48763
24284 48763
24285 48763
24286 48727
24287 48727
24288 48727
24289 48727
24290 48727
24291 48727
24292 48727
24293 48727
24294 48727
24295 48727
24296 48727
24297 48727
24298 48727
24299 48727
24300 48727
24301 48721
24302 48721
24303 48721
24304 48721
24305 48721
24306 48721
24307 48721
24308 48721
24309 48721
24310 48721
24311 48721
24312 48721
24313 48721
24314 48721
24315 48721
24316 48713
24317 48713
24318 48713
24319 48713
24320 48713
24321 48713
24322 48713
24323 48713
24324 48713
24325 48713
24326 48713
24327 48713
24328 48713
24329 48713
24330 48713
24331 48689
24332 48689
24333 48689
24334 48689
24335 48689
24336 48689
24337 48689
24338 48689
24339 48689
24340 48689
24341 48689
24342 48689
24343 48689
24344 48689
24345 48689
24346 48683
24347 48683
24348 48683
24349 48683
24350 48683
24351 48683
24352 48683
24353 48683
24354 48683
24355 48683
24356 48683
24357 48683
24358 48683
24359 48683
24360 48683
24361 48666
24362 48666
24363 48666
24364 48666
24365 48666
24366 48666
24367 48666
24368 48666
24369 48666
24370 48666
24371 48666
24372 48666
24373 48666
24374 48666
24375 48666
24376 48654
24377 48654
24378 48654
24379 48654
24380 48654
24381 48654
24382 48654
24383 48654
24384 48654
24385 48654
24386 48654
24387 48654
24388 48654
24389 48654
24390 48654
24391 48651
24392 48651
24393 48651
24394 48651
24395 48651
24396 48651
24397 48651
24398 48651
24399 48651
24400 48651
24401 48651
24402 48651
24403 48651
24404 48651
24405 48651
24406 48648
24407 48648
24408 48648
24409 48648
24410 48648
24411 48648
24412 48648
24413 48648
24414 48648
24415 48648
24416 48648
24417 48648
24418 48648
24419 48648
24420 48648
24421 48642
24422 48642
24423 48642
24424 48642
24425 48642
24426 48642
24427 48642
24428 48642
24429 48642
24430 48642
24431 48642
24432 48642
24433 48642
24434 48642
24435 48642
24436 48624
24437 48624
24438 48624
24439 48624
24440 48624
24441 48624
24442 48624
24443 48624
24444 48624
24445 48624
24446 48624
24447 48624
24448 48624
24449 48624
24450 48624
24451 48611
24452 48611
24453 48611
24454 48611
24455 48611
24456 48611
24457 48611
24458 48611
24459 48611
24460 48611
24461 48611
24462 48611
24463 48611
24464 48611
24465 48611
24466 48609
24467 48609
24468 48609
24469 48609
24470 48609
24471 48609
24472 48609
24473 48609
24474 48609
24475 48609
24476 48609
24477 48609
24478 48609
24479 48609
24480 48609
24481 48606
24482 48606
24483 48606
24484 48606
24485 48606
24486 48606
24487 48606
24488 48606
24489 48606
24490 48606
24491 48606
24492 48606
24493 48606
24494 48606
24495 48606
24496 48600
24497 48600
24498 48600
24499 48600
24500 48600
24501 48600
24502 48600
24503 48600
24504 48600
24505 48600
24506 48600
24507 48600
24508 48600
24509 48600
24510 48600
24511 48583
24512 48583
24513 48583
24514 48583
24515 48583
24516 48583
24517 48583
24518 48583
24519 48583
24520 48583
24521 48583
24522 48583
24523 48583
24524 48583
24525 48583
24526 48543
24527 48543
24528 48543
24529 48543
24530 48543
24531 48543
24532 48543
24533 48543
24534 48543
24535 48543
24536 48543
24537 48543
24538 48543
24539 48543
24540 48543
24541 48486
24542 48486
24543 48486
24544 48486
24545 48486
24546 48486
24547 48486
24548 48486
24549 48486
24550 48486
24551 48486
24552 48486
24553 48486
24554 48486
24555 48486
24556 48430
24557 48430
24558 48430
24559 48430
24560 48430
24561 48430
24562 48430
24563 48430
24564 48430
24565 48430
24566 48430
24567 48430
24568 48430
24569 48430
24570 48430
24571 48424
24572 48424
24573 48424
24574 48424
24575 48424
24576 48424
24577 48424
24578 48424
24579 48424
24580 48424
24581 48424
24582 48424
24583 48424
24584 48424
24585 48424
24586 48406
24587 48406
24588 48406
24589 48406
24590 48406
24591 48406
24592 48406
24593 48406
24594 48406
24595 48406
24596 48406
24597 48406
24598 48406
24599 48406
24600 48406
24601 48223
24602 48223
24603 48223
24604 48223
24605 48223
24606 48223
24607 48223
24608 48223
24609 48223
24610 48223
24611 48223
24612 48223
24613 48223
24614 48223
24615 48223
24616 48207
24617 48207
24618 48207
24619 48207
24620 48207
24621 48207
24622 48207
24623 48207
24624 48207
24625 48207
24626 48207
24627 48207
24628 48207
24629 48207
24630 48207
24631 48204
24632 48204
24633 48204
24634 48204
24635 48204
24636 48204
24637 48204
24638 48204
24639 48204
24640 48204
24641 48204
24642 48204
24643 48204
24644 48204
24645 48204
24646 48198
24647 48198
24648 48198
24649 48198
24650 48198
24651 48198
24652 48198
24653 48198
24654 48198
24655 48198
24656 48198
24657 48198
24658 48198
24659 48198
24660 48198
24661 48181
24662 48181
24663 48181
24664 48181
24665 48181
24666 48181
24667 48181
24668 48181
24669 48181
24670 48181
24671 48181
24672 48181
24673 48181
24674 48181
24675 48181
24676 48078
24677 48078
24678 48078
24679 48078
24680 48078
24681 48078
24682 48078
24683 48078
24684 48078
24685 48078
24686 48078
24687 48078
24688 48078
24689 48078
24690 48078
24691 48040
24692 48040
24693 48040
24694 48040
24695 48040
24696 48040
24697 48040
24698 48040
24699 48040
24700 48040
24701 48040
24702 48040
24703 48040
24704 48040
24705 48040
24706 48039
24707 48039
24708 48039
24709 48039
24710 48039
24711 48039
24712 48039
24713 48039
24714 48039
24715 48039
24716 48039
24717 48039
24718 48039
24719 48039
24720 48039
24721 47252
24722 47252
24723 47252
24724 47252
24725 47252
24726 47252
24727 47252
24728 47252
24729 47252
24730 47252
24731 47252
24732 47252
24733 47252
24734 47252
24735 47252
24736 47143
24737 47143
24738 47143
24739 47143
24740 47143
24741 47143
24742 47143
24743 47143
24744 47143
24745 47143
24746 47143
24747 47143
24748 47143
24749 47143
24750 47143
24751 48333
24752 48333
24753 48333
24754 48333
24755 48333
24756 48333
24757 48333
24758 48333
24759 48333
24760 48333
24761 48333
24762 48333
24763 48333
24764 48333
24765 48333
24766 48330
24767 48330
24768 48330
24769 48330
24770 48330
24771 48330
24772 48330
24773 48330
24774 48330
24775 48330
24776 48330
24777 48330
24778 48330
24779 48330
24780 48330
24781 48328
24782 48328
24783 48328
24784 48328
24785 48328
24786 48328
24787 48328
24788 48328
24789 48328
24790 48328
24791 48328
24792 48328
24793 48328
24794 48328
24795 48328
24796 48130
24797 48130
24798 48130
24799 48130
24800 48130
24801 48130
24802 48130
24803 48130
24804 48130
24805 48130
24806 48130
24807 48130
24808 48130
24809 48130
24810 48130
24811 47998
24812 47998
24813 47998
24814 47998
24815 47998
24816 47998
24817 47998
24818 47998
24819 47998
24820 47998
24821 47998
24822 47998
24823 47998
24824 47998
24825 47998
24826 47979
24827 47979
24828 47979
24829 47979
24830 47979
24831 47979
24832 47979
24833 47979
24834 47979
24835 47979
24836 47979
24837 47979
24838 47979
24839 47979
24840 47979
24841 47975
24842 47975
24843 47975
24844 47975
24845 47975
24846 47975
24847 47975
24848 47975
24849 47975
24850 47975
24851 47975
24852 47975
24853 47975
24854 47975
24855 47975
24856 47974
24857 47974
24858 47974
24859 47974
24860 47974
24861 47974
24862 47974
24863 47974
24864 47974
24865 47974
24866 47974
24867 47974
24868 47974
24869 47974
24870 47974
24871 47962
24872 47962
24873 47962
24874 47962
24875 47962
24876 47962
24877 47962
24878 47962
24879 47962
24880 47962
24881 47962
24882 47962
24883 47962
24884 47962
24885 47962
24886 47938
24887 47938
24888 47938
24889 47938
24890 47938
24891 47938
24892 47938
24893 47938
24894 47938
24895 47938
24896 47938
24897 47938
24898 47938
24899 47938
24900 47938
24901 47925
24902 47925
24903 47925
24904 47925
24905 47925
24906 47925
24907 47925
24908 47925
24909 47925
24910 47925
24911 47925
24912 47925
24913 47925
24914 47925
24915 47925
24916 47920
24917 47920
24918 47920
24919 47920
24920 47920
24921 47920
24922 47920
24923 47920
24924 47920
24925 47920
24926 47920
24927 47920
24928 47920
24929 47920
24930 47920
24931 47920
24932 47920
24933 47920
24934 47920
24935 47920
24936 47920
24937 47920
24938 47920
24939 47920
24940 47920
24941 47920
24942 47920
24943 47920
24944 47920
24945 47920
24946 47908
24947 47908
24948 47908
24949 47908
24950 47908
24951 47908
24952 47908
24953 47908
24954 47908
24955 47908
24956 47908
24957 47908
24958 47908
24959 47908
24960 47908
24961 47896
24962 47896
24963 47896
24964 47896
24965 47896
24966 47896
24967 47896
24968 47896
24969 47896
24970 47896
24971 47896
24972 47896
24973 47896
24974 47896
24975 47896
24976 47883
24977 47883
24978 47883
24979 47883
24980 47883
24981 47883
24982 47883
24983 47883
24984 47883
24985 47883
24986 47883
24987 47883
24988 47883
24989 47883
24990 47883
24991 47879
24992 47879
24993 47879
24994 47879
24995 47879
24996 47879
24997 47879
24998 47879
24999 47879
25000 47879
25001 47879
25002 47879
25003 47879
25004 47879
25005 47879
25006 47879
25007 47879
25008 47879
25009 47879
25010 47879
25011 47879
25012 47879
25013 47879
25014 47879
25015 47879
25016 47879
25017 47879
25018 47879
25019 47879
25020 47879
25021 47867
25022 47867
25023 47867
25024 47867
25025 47867
25026 47867
25027 47867
25028 47867
25029 47867
25030 47867
25031 47867
25032 47867
25033 47867
25034 47867
25035 47867
25036 47855
25037 47855
25038 47855
25039 47855
25040 47855
25041 47855
25042 47855
25043 47855
25044 47855
25045 47855
25046 47855
25047 47855
25048 47855
25049 47855
25050 47855
25051 47842
25052 47842
25053 47842
25054 47842
25055 47842
25056 47842
25057 47842
25058 47842
25059 47842
25060 47842
25061 47842
25062 47842
25063 47842
25064 47842
25065 47842
25066 47837
25067 47837
25068 47837
25069 47837
25070 47837
25071 47837
25072 47837
25073 47837
25074 47837
25075 47837
25076 47837
25077 47837
25078 47837
25079 47837
25080 47837
25081 47837
25082 47837
25083 47837
25084 47837
25085 47837
25086 47837
25087 47837
25088 47837
25089 47837
25090 47837
25091 47837
25092 47837
25093 47837
25094 47837
25095 47837
25096 47825
25097 47825
25098 47825
25099 47825
25100 47825
25101 47825
25102 47825
25103 47825
25104 47825
25105 47825
25106 47825
25107 47825
25108 47825
25109 47825
25110 47825
25111 47813
25112 47813
25113 47813
25114 47813
25115 47813
25116 47813
25117 47813
25118 47813
25119 47813
25120 47813
25121 47813
25122 47813
25123 47813
25124 47813
25125 47813
25126 47773
25127 47773
25128 47773
25129 47773
25130 47773
25131 47773
25132 47773
25133 47773
25134 47773
25135 47773
25136 47773
25137 47773
25138 47773
25139 47773
25140 47773
25141 47661
25142 47661
25143 47661
25144 47661
25145 47661
25146 47661
25147 47661
25148 47661
25149 47661
25150 47661
25151 47661
25152 47661
25153 47661
25154 47661
25155 47661
25156 47661
25157 47661
25158 47661
25159 47661
25160 47661
25161 47661
25162 47661
25163 47661
25164 47661
25165 47661
25166 47661
25167 47661
25168 47661
25169 47661
25170 47661
25171 47643
25172 47643
25173 47643
25174 47643
25175 47643
25176 47643
25177 47643
25178 47643
25179 47643
25180 47643
25181 47643
25182 47643
25183 47643
25184 47643
25185 47643
25186 47535
25187 47535
25188 47535
25189 47535
25190 47535
25191 47535
25192 47535
25193 47535
25194 47535
25195 47535
25196 47535
25197 47535
25198 47535
25199 47535
25200 47535
25201 47496
25202 47496
25203 47496
25204 47496
25205 47496
25206 47496
25207 47496
25208 47496
25209 47496
25210 47496
25211 47496
25212 47496
25213 47496
25214 47496
25215 47496
25216 47491
25217 47491
25218 47491
25219 47491
25220 47491
25221 47491
25222 47491
25223 47491
25224 47491
25225 47491
25226 47491
25227 47491
25228 47491
25229 47491
25230 47491
25231 47491
25232 47491
25233 47491
25234 47491
25235 47491
25236 47491
25237 47491
25238 47491
25239 47491
25240 47491
25241 47491
25242 47491
25243 47491
25244 47491
25245 47491
25246 47473
25247 47473
25248 47473
25249 47473
25250 47473
25251 47473
25252 47473
25253 47473
25254 47473
25255 47473
25256 47473
25257 47473
25258 47473
25259 47473
25260 47473
25261 47461
25262 47461
25263 47461
25264 47461
25265 47461
25266 47461
25267 47461
25268 47461
25269 47461
25270 47461
25271 47461
25272 47461
25273 47461
25274 47461
25275 47461
25276 47326
25277 47326
25278 47326
25279 47326
25280 47326
25281 47326
25282 47326
25283 47326
25284 47326
25285 47326
25286 47326
25287 47326
25288 47326
25289 47326
25290 47326
25291 47322
25292 47322
25293 47322
25294 47322
25295 47322
25296 47322
25297 47322
25298 47322
25299 47322
25300 47322
25301 47322
25302 47322
25303 47322
25304 47322
25305 47322
25306 48902
25307 48902
25308 48902
25309 48902
25310 48902
25311 48902
25312 48902
25313 48902
25314 48902
25315 48902
25316 48902
25317 48902
25318 48902
25319 48902
25320 48902
25321 48792
25322 48792
25323 48792
25324 48792
25325 48792
25326 48792
25327 48792
25328 48792
25329 48792
25330 48792
25331 48792
25332 48792
25333 48792
25334 48792
25335 48792
25336 48756
25337 48756
25338 48756
25339 48756
25340 48756
25341 48756
25342 48756
25343 48756
25344 48756
25345 48756
25346 48756
25347 48756
25348 48756
25349 48756
25350 48756
25351 48749
25352 48749
25353 48749
25354 48749
25355 48749
25356 48749
25357 48749
25358 48749
25359 48749
25360 48749
25361 48749
25362 48749
25363 48749
25364 48749
25365 48749
25366 48744
25367 48744
25368 48744
25369 48744
25370 48744
25371 48744
25372 48744
25373 48744
25374 48744
25375 48744
25376 48744
25377 48744
25378 48744
25379 48744
25380 48744
25381 48739
25382 48739
25383 48739
25384 48739
25385 48739
25386 48739
25387 48739
25388 48739
25389 48739
25390 48739
25391 48739
25392 48739
25393 48739
25394 48739
25395 48739
25396 48432
25397 48432
25398 48432
25399 48432
25400 48432
25401 48432
25402 48432
25403 48432
25404 48432
25405 48432
25406 48432
25407 48432
25408 48432
25409 48432
25410 48432
25411 48396
25412 48396
25413 48396
25414 48396
25415 48396
25416 48396
25417 48396
25418 48396
25419 48396
25420 48396
25421 48396
25422 48396
25423 48396
25424 48396
25425 48396
25426 48388
25427 48388
25428 48388
25429 48388
25430 48388
25431 48388
25432 48388
25433 48388
25434 48388
25435 48388
25436 48388
25437 48388
25438 48388
25439 48388
25440 48388
25441 48384
25442 48384
25443 48384
25444 48384
25445 48384
25446 48384
25447 48384
25448 48384
25449 48384
25450 48384
25451 48384
25452 48384
25453 48384
25454 48384
25455 48384
25456 48378
25457 48378
25458 48378
25459 48378
25460 48378
25461 48378
25462 48378
25463 48378
25464 48378
25465 48378
25466 48378
25467 48378
25468 48378
25469 48378
25470 48378
25471 48351
25472 48351
25473 48351
25474 48351
25475 48351
25476 48351
25477 48351
25478 48351
25479 48351
25480 48351
25481 48351
25482 48351
25483 48351
25484 48351
25485 48351
25486 48339
25487 48339
25488 48339
25489 48339
25490 48339
25491 48339
25492 48339
25493 48339
25494 48339
25495 48339
25496 48339
25497 48339
25498 48339
25499 48339
25500 48339
25501 57692
25502 57692
25503 57692
25504 57692
25505 57692
25506 57692
25507 57692
25508 57692
25509 57692
25510 57692
25511 57692
25512 57692
25513 57692
25514 57692
25515 57692
25516 57689
25517 57689
25518 57689
25519 57689
25520 57689
25521 57689
25522 57689
25523 57689
25524 57689
25525 57689
25526 57689
25527 57689
25528 57689
25529 57689
25530 57689
25531 57683
25532 57683
25533 57683
25534 57683
25535 57683
25536 57683
25537 57683
25538 57683
25539 57683
25540 57683
25541 57683
25542 57683
25543 57683
25544 57683
25545 57683
25546 57665
25547 57665
25548 57665
