# Money deltaRailVehicles
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87851 0
87845 0
87845 0
87845 0
87845 0
87844 0
87838 0
87838 0
87838 0
87838 0
87838 0
87838 0
87837 0
87837 0
87835 0
87834 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87833 0
87827 0
87827 0
87827 0
87655 0
87654 0
87648 0
87648 0
87476 0
87476 0
87476 0
87476 0
87303 0
87303 0
87302 0
87301 0
87127 0
87127 0
87127 0
87127 0
86955 0
86955 0
86955 0
86955 0
86783 0
86783 0
86783 0
86783 0
86611 0
86611 0
86611 0
86611 0
86439 0
86439 0
86439 0
86439 0
86267 0
86267 0
86267 0
86267 0
86095 0
86095 0
86095 0
86095 0
85923 0
85923 0
85923 0
85923 0
85751 0
85751 0
85751 0
85751 0
85579 0
85579 0
85579 0
85579 0
85407 0
85407 0
85407 0
85407 0
85235 0
85235 0
85235 0
85235 0
85063 0
85063 0
85063 0
85063 0
84891 0
84891 0
84891 0
84891 0
84719 0
84719 0
84719 0
84713 0
84541 0
84541 0
84541 0
84540 0
84173 0
84173 0
84173 0
84173 0
84001 0
84001 0
84000 0
84000 0
83827 0
83826 0
83825 0
83825 0
83653 0
83653 0
83653 0
83653 0
83481 0
83481 0
83481 0
83481 0
83309 0
83309 0
83309 0
83309 0
83137 0
83137 0
83137 0
83137 0
82965 0
82965 0
82965 0
82965 0
82793 0
82793 0
82793 0
82793 0
82621 0
82621 0
82621 0
82621 0
82449 0
82449 0
82449 0
82449 0
82277 0
82277 0
82277 0
82277 0
82105 0
82105 0
82105 0
82105 0
81933 0
81933 0
81933 0
81933 0
81761 0
81761 0
81761 0
81761 0
81589 0
81589 0
81589 0
81589 0
81417 0
81417 0
81417 0
81417 0
81245 0
81239 0
81239 0
81239 0
81067 0
81066 0
81060 0
81060 0
80888 0
80888 0
80888 0
80888 0
80715 0
80715 0
80713 0
80712 0
80539 0
80539 0
80539 0
80539 0
80367 0
80367 0
80367 0
80367 0
80195 0
80195 0
80195 0
80195 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
80053 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
75042 0
70031 0
70031 0
70031 0
70031 0
70031 0
70031 0
70031 0
70031 0
65020 0
65020 0
65020 0
65020 0
65020 0
65020 0
65020 0
65014 0
60003 0
60003 0
60003 0
60002 0
59996 0
59996 0
59996 0
59996 0
54985 0
54985 0
54984 0
54984 0
54983 0
54982 0
54980 0
54980 0
14980 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14979 0
14973 0
14973 0
14973 0
14973 0
14971 0
14966 0
14966 0
14966 0
14966 0
14966 0
14966 0
14964 0
14964 0
14963 0
14962 0
14961 0
14961 0
14960 0
14959 0
14959 0
14957 0
14957 0
14957 0
14956 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14955 0
14949 0
14949 0
14949 0
14949 0
14948 0
14942 0
14961 0
14961 0
14961 0
14961 0
14961 0
14960 0
14960 0
14959 0
14958 0
14956 0
14956 0
14955 0
14954 0
14954 0
14953 0
14953 0
14953 0
14952 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14951 0
14945 0
14945 0
14945 0
14945 0
14943 0
14938 0
14938 0
14938 0
14938 0
14938 0
14938 0
14936 0
14936 0
14935 0
14934 0
14933 0
14933 0
14932 0
14931 0
14931 0
14929 0
14929 0
14929 0
14928 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14927 0
14921 0
14921 0
14921 0
14921 0
14920 0
14914 0
14914 0
14914 0
14914 0
14914 0
14914 0
14913 0
14913 0
14912 0
14911 0
14909 0
14909 0
14908 0
14907 0
14907 0
14906 0
14906 0
14906 0
14905 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14904 0
14898 0
14898 0
14898 0
14898 0
14896 0
14891 0
14891 0
14891 0
14891 0
14891 0
14891 0
14889 0
14889 0
14888 0
14887 0
14886 0
14886 0
14885 0
14884 0
14884 0
14882 0
14882 0
14882 0
14881 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14959 0
14953 0
14953 0
14953 0
14953 0
14952 0
14946 0
14946 0
14946 0
14946 0
14946 0
14946 0
14945 0
14945 0
14944 0
14943 0
14941 0
14941 0
14940 0
14939 0
14939 0
14938 0
14938 0
14938 0
14937 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14936 0
14930 0
14930 0
14930 0
14930 0
14928 0
14923 0
14923 0
14923 0
14982 0
14982 0
14982 0
14980 0
14980 0
14979 0
14978 0
14977 0
14977 0
14976 0
14975 0
14975 0
14973 0
14973 0
14973 0
14972 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14971 0
14965 0
14965 0
14965 0
14965 0
14964 0
14958 0
14958 0
14958 0
14958 0
14958 0
14958 0
14957 0
14957 0
14956 0
14955 0
14953 0
14953 0
14952 0
14951 0
14951 0
14950 0
14950 0
14950 0
14949 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14948 0
14942 0
14942 0
14942 0
14942 0
14941 0
14935 0
14935 0
14935 0
14935 0
14935 0
14935 0
14933 0
14933 0
14932 0
14931 0
14930 0
14930 0
14929 0
14928 0
14928 0
14926 0
14926 0
14926 0
14925 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14924 0
14918 0
14918 0
14918 0
14918 0
14917 0
14911 0
14911 0
14911 0
14911 0
14911 0
14911 0
14910 0
14910 0
14909 0
14908 0
14906 0
14906 0
14905 0
14904 0
14904 0
14903 0
14903 0
14903 0
14902 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14901 0
14895 0
14895 0
14895 0
14895 0
14894 0
14888 0
14888 0
14888 0
14888 0
14888 0
14888 0
14886 0
14886 0
14885 0
14884 0
14883 0
14883 0
14882 0
14881 0
14881 0
14879 0
14879 0
14879 0
14878 0
14877 0
14877 0
14877 0
14877 0
14877 0
14877 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14916 0
14910 0
14910 0
14910 0
14910 0
14909 0
14903 0
14903 0
14903 0
14903 0
14903 0
14903 0
14902 0
14902 0
14901 0
14900 0
14898 0
14898 0
14897 0
14896 0
14896 0
14895 0
14895 0
14895 0
14894 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14893 0
14887 0
14887 0
14887 0
14887 0
14886 0
14880 0
14880 0
14880 0
14880 0
14880 0
14880 0
14878 0
14878 0
14877 0
14876 0
14875 0
14875 0
14874 0
14873 0
14873 0
14871 0
14871 0
14871 0
14870 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14869 0
14863 0
14863 0
14863 0
14863 0
14862 0
14856 0
14856 0
14856 0
14856 0
14856 0
14856 0
14855 0
14855 0
14854 0
14853 0
14851 0
14851 0
14850 0
14849 0
14849 0
14848 0
14848 0
14848 0
14847 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14846 0
14840 0
14840 0
14840 0
14840 0
14839 0
14833 0
14833 0
14833 0
14833 0
14833 0
14833 0
14831 0
14831 0
14830 0
14829 0
14828 0
14828 0
14827 0
14826 0
14826 0
14824 0
14824 0
14824 0
14823 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14822 0
14816 0
14816 0
14816 0
14816 0
14815 0
14809 0
14809 0
14809 0
14809 0
14809 0
14809 0
14808 0
14808 0
14807 0
14806 0
14804 0
14804 0
14803 0
14802 0
14802 0
14801 0
14801 0
14801 0
14800 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
14799 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23015 0
23009 0
23009 0
23009 0
23009 0
23008 0
23002 0
23002 0
23002 0
23002 0
23002 0
23002 0
23000 0
23000 0
22999 0
22998 0
22997 0
22997 0
22996 0
22995 0
22995 0
22993 0
22993 0
22993 0
22992 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22991 0
22985 0
22985 0
22985 0
22985 0
22984 0
22978 0
22978 0
22978 0
22978 0
22978 0
22978 0
22977 0
22977 0
22976 0
22975 0
22973 0
22973 0
22972 0
22971 0
22971 0
22970 0
22970 0
22970 0
22969 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22968 0
22962 0
22962 0
22962 0
22962 0
22961 0
22955 0
22955 0
22955 0
22955 0
22955 0
22955 0
22953 0
22953 0
22952 0
22951 0
22950 0
22950 0
22949 0
22948 0
22948 0
22946 0
22946 0
22946 0
22945 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22944 0
22938 0
22938 0
22938 0
22938 0
22937 0
22931 0
22931 0
22931 0
22931 0
22931 0
22931 0
22930 0
22930 0
22929 0
22928 0
22926 0
22926 0
22925 0
22924 0
22924 0
22923 0
22923 0
22923 0
22922 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22921 0
22363 0
22357 0
22357 0
22357 0
22357 0
22356 0
22350 0
22350 0
22350 0
22350 0
22350 0
22350 0
22348 0
22348 0
22347 0
22346 0
22345 0
22345 0
22344 0
22343 0
22343 0
22341 0
22341 0
22341 0
22340 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
22339 0
12339 0
12339 0
12339 0
12339 0
12339 0
12339 0
12339 0
12333 0
12333 0
12333 0
12333 0
12332 0
12326 0
12326 0
12326 0
12326 0
12326 0
12326 0
12325 0
12325 0
12324 0
12323 0
12321 0
12321 0
12320 0
12319 0
12319 0
12318 0
12318 0
12318 0
12317 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12316 0
12310 0
12310 0
12310 0
12310 0
12308 0
12303 0
12303 0
12303 0
12303 0
12303 0
12303 0
12301 0
12301 0
12300 0
12299 0
12298 0
12298 0
12297 0
12295 0
12295 0
12294 0
12294 0
12294 0
12293 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12292 0
12286 0
12286 0
12286 0
12286 0
12285 0
12279 0
12279 0
12279 0
12279 0
12279 0
12279 0
12278 0
12278 0
12277 0
12275 0
12274 0
12274 0
12273 0
12272 0
12272 0
12271 0
12271 0
12271 0
12270 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12268 0
12263 0
12263 0
12263 0
12263 0
12261 0
12255 0
12255 0
12255 0
12255 0
12255 0
12255 0
12254 0
12254 0
12253 0
12252 0
12251 0
12251 0
12250 0
12248 0
12248 0
12247 0
12247 0
12247 0
12246 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12245 0
12239 0
12239 0
12239 0
12239 0
12238 0
12232 0
12232 0
12232 0
12232 0
12232 0
12232 0
12231 0
12231 0
12230 0
12228 0
12227 0
12227 0
12226 0
12225 0
12225 0
12224 0
12224 0
12224 0
12222 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12221 0
12215 0
12215 0
12215 0
12215 0
12214 0
12208 0
12208 0
12208 0
12208 0
12208 0
12208 0
12207 0
12207 0
12206 0
12205 0
12204 0
12204 0
12202 0
12201 0
12201 0
12200 0
12200 0
12200 0
12199 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12198 0
12192 0
12192 0
12192 0
12192 0
12191 0
12185 0
12185 0
12185 0
12185 0
12185 0
12185 0
12184 0
12184 0
12182 0
12181 0
12180 0
12180 0
12179 0
12178 0
12178 0
12177 0
12177 0
12177 0
12175 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12174 0
12168 0
12168 0
12168 0
12168 0
12167 0
12161 0
12161 0
12161 0
12161 0
12161 0
12161 0
12160 0
12160 0
12159 0
12158 0
12157 0
12157 0
12155 0
12154 0
12154 0
12153 0
12153 0
12153 0
12152 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12151 0
12145 0
12145 0
12145 0
12145 0
12144 0
12138 0
12138 0
12138 0
12138 0
12138 0
12138 0
12136 0
12136 0
12135 0
12134 0
12133 0
12133 0
12132 0
12131 0
12131 0
12129 0
12129 0
12129 0
12128 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12127 0
12121 0
12121 0
12121 0
12121 0
12120 0
12114 0
12114 0
12114 0
12114 0
12114 0
12114 0
12113 0
12113 0
12112 0
12111 0
12109 0
12109 0
12108 0
12107 0
12107 0
12106 0
12106 0
12106 0
12105 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12104 0
12098 0
12098 0
12098 0
12098 0
12096 0
12091 0
12091 0
12091 0
12091 0
12091 0
12091 0
12089 0
12089 0
12088 0
12087 0
12086 0
12086 0
12085 0
12084 0
12084 0
12082 0
12082 0
12082 0
12081 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12080 0
12074 0
12074 0
12074 0
12074 0
12073 0
12067 0
12067 0
12067 0
12067 0
12067 0
12067 0
12066 0
12066 0
12065 0
12063 0
12062 0
12062 0
12061 0
12060 0
12060 0
12059 0
12059 0
12059 0
12058 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
12056 0
