# Ticks CompanyValue
20677 45955
20678 45955
20679 45955
20680 45955
20681 45955
20682 45955
20683 45955
20684 45955
20685 45955
20686 45944
20687 45944
20688 45944
20689 45944
20690 45944
20691 45944
20692 45944
20693 45944
20694 45944
20695 45944
20696 45944
20697 45944
20698 45944
20699 45944
20700 45944
20701 45944
20702 45944
20703 45944
20704 45944
20705 45944
20706 45944
20707 45944
20708 45944
20709 45944
20710 45944
20711 45944
20712 45944
20713 45944
20714 45944
20715 45944
20716 45944
20717 45944
20718 45944
20719 45944
20720 45944
20721 45944
20722 45944
20723 45944
20724 45944
20725 45944
20726 45944
20727 45944
20728 45944
20729 45944
20730 45944
20731 45923
20732 45923
20733 45923
20734 45923
20735 45923
20736 45923
20737 45923
20738 45923
20739 45923
20740 45923
20741 45923
20742 45923
20743 45923
20744 45923
20745 45923
20746 45908
20747 45908
20748 45908
20749 45908
20750 45908
20751 45908
20752 45908
20753 45908
20754 45908
20755 45908
20756 45908
20757 45908
20758 45908
20759 45908
20760 45908
20761 45896
20762 45896
20763 45896
20764 45896
20765 45896
20766 45896
20767 45896
20768 45896
20769 45896
20770 45896
20771 45896
20772 45896
20773 45896
20774 45896
20775 45896
20776 45896
20777 45896
20778 45896
20779 45896
20780 45896
20781 45896
20782 45896
20783 45896
20784 45896
20785 45896
20786 45896
20787 45896
20788 45896
20789 45896
20790 45896
20791 45896
20792 45896
20793 45896
20794 45896
20795 45896
20796 45896
20797 45896
20798 45896
20799 45896
20800 45896
20801 45896
20802 45896
20803 45896
20804 45896
20805 45896
20806 45882
20807 45882
20808 45882
20809 45882
20810 45882
20811 45882
20812 45882
20813 45882
20814 45882
20815 45882
20816 45882
20817 45882
20818 45882
20819 45882
20820 45882
20821 45872
20822 45872
20823 45872
20824 45872
20825 45872
20826 45872
20827 45872
20828 45872
20829 45872
20830 45872
20831 45872
20832 45872
20833 45872
20834 45872
20835 45872
20836 45861
20837 45861
20838 45861
20839 45861
20840 45861
20841 45861
20842 45861
20843 45861
20844 45861
20845 45861
20846 45861
20847 45861
20848 45861
20849 45861
20850 45861
20851 45861
20852 45861
20853 45861
20854 45861
20855 45861
20856 45861
20857 45861
20858 45861
20859 45861
20860 45861
20861 45861
20862 45861
20863 45861
20864 45861
20865 45861
20866 45861
20867 45861
20868 45861
20869 45861
20870 45861
20871 45861
20872 45861
20873 45861
20874 45861
20875 45861
20876 45861
20877 45861
20878 45861
20879 45861
20880 45861
20881 45864
20882 45864
20883 45864
20884 45864
20885 45864
20886 45864
20887 45864
20888 45864
20889 45864
20890 45864
20891 45864
20892 45864
20893 45864
20894 45864
20895 45864
20896 45856
20897 45856
20898 45856
20899 45856
20900 45856
20901 45856
20902 45856
20903 45856
20904 45856
20905 45856
20906 45856
20907 45856
20908 45856
20909 45856
20910 45856
20911 45844
20912 45844
20913 45844
20914 45844
20915 45844
20916 45844
20917 45844
20918 45844
20919 45844
20920 45844
20921 45844
20922 45844
20923 45844
20924 45844
20925 45844
20926 54094
20927 54094
20928 54094
20929 54094
20930 54094
20931 54094
20932 54094
20933 54094
20934 54094
20935 54094
20936 54094
20937 54094
20938 54094
20939 54094
20940 54094
20941 54094
20942 54094
20943 54094
20944 54094
20945 54094
20946 54094
20947 54094
20948 54094
20949 54094
20950 54094
20951 54094
20952 54094
20953 54094
20954 54094
20955 54094
20956 53977
20957 53977
20958 53977
20959 53977
20960 53977
20961 53977
20962 53977
20963 53977
20964 53977
20965 53977
20966 53977
20967 53977
20968 53977
20969 53977
20970 53977
20971 53945
20972 53945
20973 53945
20974 53945
20975 53945
20976 53945
20977 53945
20978 53945
20979 53945
20980 53945
20981 53945
20982 53945
20983 53945
20984 53945
20985 53945
20986 53934
20987 53934
20988 53934
20989 53934
20990 53934
20991 53934
20992 53934
20993 53934
20994 53934
20995 53934
20996 53934
20997 53934
20998 53934
20999 53934
21000 53934
21001 53934
21002 53934
21003 53934
21004 53934
21005 53934
21006 53934
21007 53934
21008 53934
21009 53934
21010 53934
21011 53934
21012 53934
21013 53934
21014 53934
21015 53934
21016 53928
21017 53928
21018 53928
21019 53928
21020 53928
21021 53928
21022 53928
21023 53928
21024 53928
21025 53928
21026 53928
21027 53928
21028 53928
21029 53928
21030 53928
21031 53916
21032 53916
21033 53916
21034 53916
21035 53916
21036 53916
21037 53916
21038 53916
21039 53916
21040 53916
21041 53916
21042 53916
21043 53916
21044 53916
21045 53916
21046 53888
21047 53888
21048 53888
21049 53888
21050 53888
21051 53888
21052 53888
21053 53888
21054 53888
21055 53888
21056 53888
21057 53888
21058 53888
21059 53888
21060 53888
21061 53744
21062 53744
21063 53744
21064 53744
21065 53744
21066 53744
21067 53744
21068 53744
21069 53744
21070 53744
21071 53744
21072 53744
21073 53744
21074 53744
21075 53744
21076 53744
21077 53744
21078 53744
21079 53744
21080 53744
21081 53744
21082 53744
21083 53744
21084 53744
21085 53744
21086 53744
21087 53744
21088 53744
21089 53744
21090 53744
21091 53738
21092 53738
21093 53738
21094 53738
21095 53738
21096 53738
21097 53738
21098 53738
21099 53738
21100 53738
21101 53738
21102 53738
21103 53738
21104 53738
21105 53738
21106 53726
21107 53726
21108 53726
21109 53726
21110 53726
21111 53726
21112 53726
21113 53726
21114 53726
21115 53726
21116 53726
21117 53726
21118 53726
21119 53726
21120 53726
21121 53609
21122 53609
21123 53609
21124 53609
21125 53609
21126 53609
21127 53609
21128 53609
21129 53609
21130 53609
21131 53609
21132 53609
21133 53609
21134 53609
21135 53609
21136 53587
21137 53587
21138 53587
21139 53587
21140 53587
21141 53587
21142 53587
21143 53587
21144 53587
21145 53587
21146 53587
21147 53587
21148 53587
21149 53587
21150 53587
21151 53587
21152 53587
21153 53587
21154 53587
21155 53587
21156 53587
21157 53587
21158 53587
21159 53587
21160 53587
21161 53587
21162 53587
21163 53587
21164 53587
21165 53587
21166 53581
21167 53581
21168 53581
21169 53581
21170 53581
21171 53581
21172 53581
21173 53581
21174 53581
21175 53581
21176 53581
21177 53581
21178 53581
21179 53581
21180 53581
21181 53541
21182 53541
21183 53541
21184 53541
21185 53541
21186 53541
21187 53541
21188 53541
21189 53541
21190 53541
21191 53541
21192 53541
21193 53541
21194 53541
21195 53541
21196 53422
21197 53422
21198 53422
21199 53422
21200 53422
21201 53422
21202 53422
21203 53422
21204 53422
21205 53422
21206 53422
21207 53422
21208 53422
21209 53422
21210 53422
21211 53416
21212 53416
21213 53416
21214 53416
21215 53416
21216 53416
21217 53416
21218 53416
21219 53416
21220 53416
21221 53416
21222 53416
21223 53416
21224 53416
21225 53416
21226 53416
21227 53416
21228 53416
21229 53416
21230 53416
21231 53416
21232 53416
21233 53416
21234 53416
21235 53416
21236 53416
21237 53416
21238 53416
21239 53416
21240 53416
21241 53302
21242 53302
21243 53302
21244 53302
21245 53302
21246 53302
21247 53302
21248 53302
21249 53302
21250 53302
21251 53302
21252 53302
21253 53302
21254 53302
21255 53302
21256 53180
21257 53180
21258 53180
21259 53180
21260 53180
21261 53180
21262 53180
21263 53180
21264 53180
21265 53180
21266 53180
21267 53180
21268 53180
21269 53180
21270 53180
21271 53171
21272 53171
21273 53171
21274 53171
21275 53171
21276 53171
21277 53171
21278 53171
21279 53171
21280 53171
21281 53171
21282 53171
21283 53171
21284 53171
21285 53171
21286 53243
21287 53243
21288 53243
21289 53243
21290 53243
21291 53243
21292 53243
21293 53243
21294 53243
21295 53243
21296 53243
21297 53243
21298 53243
21299 53243
21300 53243
21301 53243
21302 53243
21303 53243
21304 53243
21305 53243
21306 53243
21307 53243
21308 53243
21309 53243
21310 53243
21311 53243
21312 53243
21313 53243
21314 53243
21315 53243
21316 53236
21317 53236
21318 53236
21319 53236
21320 53236
21321 53236
21322 53236
21323 53236
21324 53236
21325 53236
21326 53236
21327 53236
21328 53236
21329 53236
21330 53236
21331 53211
21332 53211
21333 53211
21334 53211
21335 53211
21336 53211
21337 53211
21338 53211
21339 53211
21340 53211
21341 53211
21342 53211
21343 53211
21344 53211
21345 53211
21346 53195
21347 53195
21348 53195
21349 53195
21350 53195
21351 53195
21352 53195
21353 53195
21354 53195
21355 53195
21356 53195
21357 53195
21358 53195
21359 53195
21360 53195
21361 53195
21362 53195
21363 53195
21364 53195
21365 53195
21366 53195
21367 53195
21368 53195
21369 53195
21370 53195
21371 53195
21372 53195
21373 53195
21374 53195
21375 53195
21376 53195
21377 53195
21378 53195
21379 53195
21380 53195
21381 53195
21382 53195
21383 53195
21384 53195
21385 53195
21386 53195
21387 53195
21388 53195
21389 53195
21390 53195
21391 53182
21392 53182
21393 53182
21394 53182
21395 53182
21396 53182
21397 53182
21398 53182
21399 53182
21400 53182
21401 53182
21402 53182
21403 53182
21404 53182
21405 53182
21406 53174
21407 53174
21408 53174
21409 53174
21410 53174
21411 53174
21412 53174
21413 53174
21414 53174
21415 53174
21416 53174
21417 53174
21418 53174
21419 53174
21420 53174
21421 53160
21422 53160
21423 53160
21424 53160
21425 53160
21426 53160
21427 53160
21428 53160
21429 53160
21430 53160
21431 53160
21432 53160
21433 53160
21434 53160
21435 53160
21436 53160
21437 53160
21438 53160
21439 53160
21440 53160
21441 53160
21442 53160
21443 53160
21444 53160
21445 53160
21446 53160
21447 53160
21448 53160
21449 53160
21450 53160
21451 53160
21452 53160
21453 53160
21454 53160
21455 53160
21456 53160
21457 53160
21458 53160
21459 53160
21460 53160
21461 53160
21462 53160
21463 53160
21464 53160
21465 53160
21466 53147
21467 53147
21468 53147
21469 53147
21470 53147
21471 53147
21472 53147
21473 53147
21474 53147
21475 53147
21476 53147
21477 53147
21478 53147
21479 53147
21480 53147
21481 53138
21482 53138
21483 53138
21484 53138
21485 53138
21486 53138
21487 53138
21488 53138
21489 53138
21490 53138
21491 53138
21492 53138
21493 53138
21494 53138
21495 53138
21496 53124
21497 53124
21498 53124
21499 53124
21500 53124
21501 53124
21502 53124
21503 53124
21504 53124
21505 53124
21506 53124
21507 53124
21508 53124
21509 53124
21510 53124
21511 53124
21512 53124
21513 53124
21514 53124
21515 53124
21516 53124
21517 53124
21518 53124
21519 53124
21520 53124
21521 53124
21522 53124
21523 53124
21524 53124
21525 53124
21526 53124
21527 53124
21528 53124
21529 53124
21530 53124
21531 53124
21532 53124
21533 53124
21534 53124
21535 53124
21536 53124
21537 53124
21538 53124
21539 53124
21540 53124
21541 53085
21542 53085
21543 53085
21544 53085
21545 53085
21546 53085
21547 53085
21548 53085
21549 53085
21550 53085
21551 53085
21552 53085
21553 53085
21554 53085
21555 53085
21556 52973
21557 52973
21558 52973
21559 52973
21560 52973
21561 52973
21562 52973
21563 52973
21564 52973
21565 52973
21566 52973
21567 52973
21568 52973
21569 52973
21570 52973
21571 52959
21572 52959
21573 52959
21574 52959
21575 52959
21576 52959
21577 52959
21578 52959
21579 52959
21580 52959
21581 52959
21582 52959
21583 52959
21584 52959
21585 52959
21586 52959
21587 52959
21588 52959
21589 52959
21590 52959
21591 52959
21592 52959
21593 52959
21594 52959
21595 52959
21596 52959
21597 52959
21598 52959
21599 52959
21600 52959
21601 52959
21602 52959
21603 52959
21604 52959
21605 52959
21606 52959
21607 52959
21608 52959
21609 52959
21610 52959
21611 52959
21612 52959
21613 52959
21614 52959
21615 52959
21616 52946
21617 52946
21618 52946
21619 52946
21620 52946
21621 52946
21622 52946
21623 52946
21624 52946
21625 52946
21626 52946
21627 52946
21628 52946
21629 52946
21630 52946
21631 52936
21632 52936
21633 52936
21634 52936
21635 52936
21636 52936
21637 52936
21638 52936
21639 52936
21640 52936
21641 52936
21642 52936
21643 52936
21644 52936
21645 52936
21646 52799
21647 52799
21648 52799
21649 52799
21650 52799
21651 52799
21652 52799
21653 52799
21654 52799
21655 52799
21656 52799
21657 52799
21658 52799
21659 52799
21660 52799
21661 52778
21662 52778
21663 52778
21664 52778
21665 52778
21666 52778
21667 52778
21668 52778
21669 52778
21670 52778
21671 52778
21672 52778
21673 52778
21674 52778
21675 52778
21676 52778
21677 52778
21678 52778
21679 52778
21680 52778
21681 52778
21682 52778
21683 52778
21684 52778
21685 52778
21686 52778
21687 52778
21688 52778
21689 52778
21690 52778
21691 52765
21692 52765
21693 52765
21694 52765
21695 52765
21696 52765
21697 52765
21698 52765
21699 52765
21700 52765
21701 52765
21702 52765
21703 52765
21704 52765
21705 52765
21706 52755
21707 52755
21708 52755
21709 52755
21710 52755
21711 52755
21712 52755
21713 52755
21714 52755
21715 52755
21716 52755
21717 52755
21718 52755
21719 52755
21720 52755
21721 52640
21722 52640
21723 52640
21724 52640
21725 52640
21726 52640
21727 52640
21728 52640
21729 52640
21730 52640
21731 52640
21732 52640
21733 52640
21734 52640
21735 52640
21736 52626
21737 52626
21738 52626
21739 52626
21740 52626
21741 52626
21742 52626
21743 52626
21744 52626
21745 52626
21746 52626
21747 52626
21748 52626
21749 52626
21750 52626
21751 52626
21752 52626
21753 52626
21754 52626
21755 52626
21756 52626
21757 52626
21758 52626
21759 52626
21760 52626
21761 52626
21762 52626
21763 52626
21764 52626
21765 52626
21766 52613
21767 52613
21768 52613
21769 52613
21770 52613
21771 52613
21772 52613
21773 52613
21774 52613
21775 52613
21776 52613
21777 52613
21778 52613
21779 52613
21780 52613
21781 52467
21782 52467
21783 52467
21784 52467
21785 52467
21786 52467
21787 52467
21788 52467
21789 52467
21790 52467
21791 52467
21792 52467
21793 52467
21794 52467
21795 52467
21796 52455
21797 52455
21798 52455
21799 52455
21800 52455
21801 52455
21802 52455
21803 52455
21804 52455
21805 52455
21806 52455
21807 52455
21808 52455
21809 52455
21810 52455
21811 52455
21812 52455
21813 52455
21814 52455
21815 52455
21816 52455
21817 52455
21818 52455
21819 52455
21820 52455
21821 52455
21822 52455
21823 52455
21824 52455
21825 52455
21826 52455
21827 52455
21828 52455
21829 52455
21830 52455
21831 52455
21832 52455
21833 52455
21834 52455
21835 52455
21836 52455
21837 52455
21838 52455
21839 52455
21840 52455
21841 52225
21842 52225
21843 52225
21844 52225
21845 52225
21846 52225
21847 52225
21848 52225
21849 52225
21850 52225
21851 52225
21852 52225
21853 52225
21854 52225
21855 52225
21856 52216
21857 52216
21858 52216
21859 52216
21860 52216
21861 52216
21862 52216
21863 52216
21864 52216
21865 52216
21866 52216
21867 52216
21868 52216
21869 52216
21870 52216
21871 52204
21872 52204
21873 52204
21874 52204
21875 52204
21876 52204
21877 52204
21878 52204
21879 52204
21880 52204
21881 52204
21882 52204
21883 52204
21884 52204
21885 52204
21886 52204
21887 52204
21888 52204
21889 52204
21890 52204
21891 52204
21892 52204
21893 52204
21894 52204
21895 52204
21896 52204
21897 52204
21898 52204
21899 52204
21900 52204
21901 52204
21902 52204
21903 52204
21904 52204
21905 52204
21906 52204
21907 52204
21908 52204
21909 52204
21910 52204
21911 52204
21912 52204
21913 52204
21914 52204
21915 52204
21916 52178
21917 52178
21918 52178
21919 52178
21920 52178
21921 52178
21922 52178
21923 52178
21924 52178
21925 52178
21926 52178
21927 52178
21928 52178
21929 52178
21930 52178
21931 52168
21932 52168
21933 52168
21934 52168
21935 52168
21936 52168
21937 52168
21938 52168
21939 52168
21940 52168
21941 52168
21942 52168
21943 52168
21944 52168
21945 52168
21946 52156
21947 52156
21948 52156
21949 52156
21950 52156
21951 52156
21952 52156
21953 52156
21954 52156
21955 52156
21956 52156
21957 52156
21958 52156
21959 52156
21960 52156
21961 52156
21962 52156
21963 52156
21964 52156
21965 52156
21966 52156
21967 52156
21968 52156
21969 52156
21970 52156
21971 52156
21972 52156
21973 52156
21974 52156
21975 52156
21976 52758
21977 52758
21978 52758
21979 52758
21980 52758
21981 52758
21982 52758
21983 52758
21984 52758
21985 52758
21986 52758
21987 52758
21988 52758
21989 52758
21990 52758
21991 52743
21992 52743
21993 52743
21994 52743
21995 52743
21996 52743
21997 52743
21998 52743
21999 52743
22000 52743
22001 52743
22002 52743
22003 52743
22004 52743
22005 52743
22006 52735
22007 52735
22008 52735
22009 52735
22010 52735
22011 52735
22012 52735
22013 52735
22014 52735
22015 52735
22016 52735
22017 52735
22018 52735
22019 52735
22020 52735
22021 52723
22022 52723
22023 52723
22024 52723
22025 52723
22026 52723
22027 52723
22028 52723
22029 52723
22030 52723
22031 52723
22032 52723
22033 52723
22034 52723
22035 52723
22036 52723
22037 52723
22038 52723
22039 52723
22040 52723
22041 52723
22042 52723
22043 52723
22044 52723
22045 52723
22046 52723
22047 52723
22048 52723
22049 52723
22050 52723
22051 52723
22052 52723
22053 52723
22054 52723
22055 52723
22056 52723
22057 52723
22058 52723
22059 52723
22060 52723
22061 52723
22062 52723
22063 52723
22064 52723
22065 52723
22066 52706
22067 52706
22068 52706
22069 52706
22070 52706
22071 52706
22072 52706
22073 52706
22074 52706
22075 52706
22076 52706
22077 52706
22078 52706
22079 52706
22080 52706
22081 52699
22082 52699
22083 52699
22084 52699
22085 52699
22086 52699
22087 52699
22088 52699
22089 52699
22090 52699
22091 52699
22092 52699
22093 52699
22094 52699
22095 52699
22096 52687
22097 52687
22098 52687
22099 52687
22100 52687
22101 52687
22102 52687
22103 52687
22104 52687
22105 52687
22106 52687
22107 52687
22108 52687
22109 52687
22110 52687
22111 52687
22112 52687
22113 52687
22114 52687
22115 52687
22116 52687
22117 52687
22118 52687
22119 52687
22120 52687
22121 52687
22122 52687
22123 52687
22124 52687
22125 52687
22126 52681
22127 52681
22128 52681
22129 52681
22130 52681
22131 52681
22132 52681
22133 52681
22134 52681
22135 52681
22136 52681
22137 52681
22138 52681
22139 52681
22140 52681
22141 52545
22142 52545
22143 52545
22144 52545
22145 52545
22146 52545
22147 52545
22148 52545
22149 52545
22150 52545
22151 52545
22152 52545
22153 52545
22154 52545
22155 52545
22156 52533
22157 52533
22158 52533
22159 52533
22160 52533
22161 52533
22162 52533
22163 52533
22164 52533
22165 52533
22166 52533
22167 52533
22168 52533
22169 52533
22170 52533
22171 52527
22172 52527
22173 52527
22174 52527
22175 52527
22176 52527
22177 52527
22178 52527
22179 52527
22180 52527
22181 52527
22182 52527
22183 52527
22184 52527
22185 52527
22186 52527
22187 52527
22188 52527
22189 52527
22190 52527
22191 52527
22192 52527
22193 52527
22194 52527
22195 52527
22196 52527
22197 52527
22198 52527
22199 52527
22200 52527
22201 52521
22202 52521
22203 52521
22204 52521
22205 52521
22206 52521
22207 52521
22208 52521
22209 52521
22210 52521
22211 52521
22212 52521
22213 52521
22214 52521
22215 52521
22216 52509
22217 52509
22218 52509
22219 52509
22220 52509
22221 52509
22222 52509
22223 52509
22224 52509
22225 52509
22226 52509
22227 52509
22228 52509
22229 52509
22230 52509
22231 52481
22232 52481
22233 52481
22234 52481
22235 52481
22236 52481
22237 52481
22238 52481
22239 52481
22240 52481
22241 52481
22242 52481
22243 52481
22244 52481
22245 52481
22246 52339
22247 52339
22248 52339
22249 52339
22250 52339
22251 52339
22252 52339
22253 52339
22254 52339
22255 52339
22256 52339
22257 52339
22258 52339
22259 52339
22260 52339
22261 52339
22262 52339
22263 52339
22264 52339
22265 52339
22266 52339
22267 52339
22268 52339
22269 52339
22270 52339
22271 52339
22272 52339
22273 52339
22274 52339
22275 52339
22276 52333
22277 52333
22278 52333
22279 52333
22280 52333
22281 52333
22282 52333
22283 52333
22284 52333
22285 52333
22286 52333
22287 52333
22288 52333
22289 52333
22290 52333
22291 52320
22292 52320
22293 52320
22294 52320
22295 52320
22296 52320
22297 52320
22298 52320
22299 52320
22300 52320
22301 52320
22302 52320
22303 52320
22304 52320
22305 52320
22306 52206
22307 52206
22308 52206
22309 52206
22310 52206
22311 52206
22312 52206
22313 52206
22314 52206
22315 52206
22316 52206
22317 52206
22318 52206
22319 52206
22320 52206
22321 52184
22322 52184
22323 52184
22324 52184
22325 52184
22326 52184
22327 52184
22328 52184
22329 52184
22330 52184
22331 52184
22332 52184
22333 52184
22334 52184
22335 52184
22336 52184
22337 52184
22338 52184
22339 52184
22340 52184
22341 52184
22342 52184
22343 52184
22344 52184
22345 52184
22346 52184
22347 52184
22348 52184
22349 52184
22350 52184
22351 52178
22352 52178
22353 52178
22354 52178
22355 52178
22356 52178
22357 52178
22358 52178
22359 52178
22360 52178
22361 52178
22362 52178
22363 52178
22364 52178
22365 52178
22366 52110
22367 52110
22368 52110
22369 52110
22370 52110
22371 52110
22372 52110
22373 52110
22374 52110
22375 52110
22376 52110
22377 52110
22378 52110
22379 52110
22380 52110
22381 52019
22382 52019
22383 52019
22384 52019
22385 52019
22386 52019
22387 52019
22388 52019
22389 52019
22390 52019
22391 52019
22392 52019
22393 52019
22394 52019
22395 52019
22396 52013
22397 52013
22398 52013
22399 52013
22400 52013
22401 52013
22402 52013
22403 52013
22404 52013
22405 52013
22406 52013
22407 52013
22408 52013
22409 52013
22410 52013
22411 52013
22412 52013
22413 52013
22414 52013
22415 52013
22416 52013
22417 52013
22418 52013
22419 52013
22420 52013
22421 52013
22422 52013
22423 52013
22424 52013
22425 52013
22426 51899
22427 51899
22428 51899
22429 51899
22430 51899
22431 51899
22432 51899
22433 51899
22434 51899
22435 51899
22436 51899
22437 51899
22438 51899
22439 51899
22440 51899
22441 51779
22442 51779
22443 51779
22444 51779
22445 51779
22446 51779
22447 51779
22448 51779
22449 51779
22450 51779
22451 51779
22452 51779
22453 51779
22454 51779
22455 51779
22456 51764
22457 51764
22458 51764
22459 51764
22460 51764
22461 51764
22462 51764
22463 51764
22464 51764
22465 51764
22466 51764
22467 51764
22468 51764
22469 51764
22470 51764
22471 51764
22472 51764
22473 51764
22474 51764
22475 51764
22476 51764
22477 51764
22478 51764
22479 51764
22480 51764
22481 51764
22482 51764
22483 51764
22484 51764
22485 51764
22486 52366
22487 52366
22488 52366
22489 52366
22490 52366
22491 52366
22492 52366
22493 52366
22494 52366
22495 52366
22496 52366
22497 52366
22498 52366
22499 52366
22500 52366
22501 51628
22502 51628
22503 51628
22504 51628
22505 51628
22506 51628
22507 51628
22508 51628
22509 51628
22510 51628
22511 51628
22512 51628
22513 51628
22514 51628
22515 51628
22516 51608
22517 51608
22518 51608
22519 51608
22520 51608
22521 51608
22522 51608
22523 51608
22524 51608
22525 51608
22526 51608
22527 51608
22528 51608
22529 51608
22530 51608
22531 51593
22532 51593
22533 51593
22534 51593
22535 51593
22536 51593
22537 51593
22538 51593
22539 51593
22540 51593
22541 51593
22542 51593
22543 51593
22544 51593
22545 51593
22546 51593
22547 51593
22548 51593
22549 51593
22550 51593
22551 51593
22552 51593
22553 51593
22554 51593
22555 51593
22556 51593
22557 51593
22558 51593
22559 51593
22560 51593
22561 51593
22562 51593
22563 51593
22564 51593
22565 51593
22566 51593
22567 51593
22568 51593
22569 51593
22570 51593
22571 51593
22572 51593
22573 51593
22574 51593
22575 51593
22576 51580
22577 51580
22578 51580
22579 51580
22580 51580
22581 51580
22582 51580
22583 51580
22584 51580
22585 51580
22586 51580
22587 51580
22588 51580
22589 51580
22590 51580
22591 51572
22592 51572
22593 51572
22594 51572
22595 51572
22596 51572
22597 51572
22598 51572
22599 51572
22600 51572
22601 51572
22602 51572
22603 51572
22604 51572
22605 51572
22606 51558
22607 51558
22608 51558
22609 51558
22610 51558
22611 51558
22612 51558
22613 51558
22614 51558
22615 51558
22616 51558
22617 51558
22618 51558
22619 51558
22620 51558
22621 51558
22622 51558
22623 51558
22624 51558
22625 51558
22626 51558
22627 51558
22628 51558
22629 51558
22630 51558
22631 51558
22632 51558
22633 51558
22634 51558
22635 51558
22636 51558
22637 51558
22638 51558
22639 51558
22640 51558
22641 51558
22642 51558
22643 51558
22644 51558
22645 51558
22646 51558
22647 51558
22648 51558
22649 51558
22650 51558
22651 51545
22652 51545
22653 51545
22654 51545
22655 51545
22656 51545
22657 51545
22658 51545
22659 51545
22660 51545
22661 51545
22662 51545
22663 51545
22664 51545
22665 51545
22666 51537
22667 51537
22668 51537
22669 51537
22670 51537
22671 51537
22672 51537
22673 51537
22674 51537
22675 51537
22676 51537
22677 51537
22678 51537
22679 51537
22680 51537
22681 51522
22682 51522
22683 51522
22684 51522
22685 51522
22686 51522
22687 51522
22688 51522
22689 51522
22690 51522
22691 51522
22692 51522
22693 51522
22694 51522
22695 51522
22696 51522
22697 51522
22698 51522
22699 51522
22700 51522
22701 51522
22702 51522
22703 51522
22704 51522
22705 51522
22706 51522
22707 51522
22708 51522
22709 51522
22710 51522
22711 51522
22712 51522
22713 51522
22714 51522
22715 51522
22716 51522
22717 51522
22718 51522
22719 51522
22720 51522
22721 51522
22722 51522
22723 51522
22724 51522
22725 51522
22726 51483
22727 51483
22728 51483
22729 51483
22730 51483
22731 51483
22732 51483
22733 51483
22734 51483
22735 51483
22736 51483
22737 51483
22738 51483
22739 51483
22740 51483
22741 51370
22742 51370
22743 51370
22744 51370
22745 51370
22746 51370
22747 51370
22748 51370
22749 51370
22750 51370
22751 51370
22752 51370
22753 51370
22754 51370
22755 51370
22756 51357
22757 51357
22758 51357
22759 51357
22760 51357
22761 51357
22762 51357
22763 51357
22764 51357
22765 51357
22766 51357
22767 51357
22768 51357
22769 51357
22770 51357
22771 51357
22772 51357
22773 51357
22774 51357
22775 51357
22776 51357
22777 51357
22778 51357
22779 51357
22780 51357
22781 51357
22782 51357
22783 51357
22784 51357
22785 51357
22786 51357
22787 51357
22788 51357
22789 51357
22790 51357
22791 51357
22792 51357
22793 51357
22794 51357
22795 51357
22796 51357
22797 51357
22798 51357
22799 51357
22800 51357
22801 51344
22802 51344
22803 51344
22804 51344
22805 51344
22806 51344
22807 51344
22808 51344
22809 51344
22810 51344
22811 51344
22812 51344
22813 51344
22814 51344
22815 51344
22816 51333
22817 51333
22818 51333
22819 51333
22820 51333
22821 51333
22822 51333
22823 51333
22824 51333
22825 51333
22826 51333
22827 51333
22828 51333
22829 51333
22830 51333
22831 51190
22832 51190
22833 51190
22834 51190
22835 51190
22836 51190
22837 51190
22838 51190
22839 51190
22840 51190
22841 51190
22842 51190
22843 51190
22844 51190
22845 51190
22846 51176
22847 51176
22848 51176
22849 51176
22850 51176
22851 51176
22852 51176
22853 51176
22854 51176
22855 51176
22856 51176
22857 51176
22858 51176
22859 51176
22860 51176
22861 51176
22862 51176
22863 51176
22864 51176
22865 51176
22866 51176
22867 51176
22868 51176
22869 51176
22870 51176
22871 51176
22872 51176
22873 51176
22874 51176
22875 51176
22876 51163
22877 51163
22878 51163
22879 51163
22880 51163
22881 51163
22882 51163
22883 51163
22884 51163
22885 51163
22886 51163
22887 51163
22888 51163
22889 51163
22890 51163
22891 51153
22892 51153
22893 51153
22894 51153
22895 51153
22896 51153
22897 51153
22898 51153
22899 51153
22900 51153
22901 51153
22902 51153
22903 51153
22904 51153
22905 51153
22906 51031
22907 51031
22908 51031
22909 51031
22910 51031
22911 51031
22912 51031
22913 51031
22914 51031
22915 51031
22916 51031
22917 51031
22918 51031
22919 51031
22920 51031
22921 51024
22922 51024
22923 51024
22924 51024
22925 51024
22926 51024
22927 51024
22928 51024
22929 51024
22930 51024
22931 51024
22932 51024
22933 51024
22934 51024
22935 51024
22936 51024
22937 51024
22938 51024
22939 51024
22940 51024
22941 51024
22942 51024
22943 51024
22944 51024
22945 51024
22946 51024
22947 51024
22948 51024
22949 51024
22950 51024
22951 51010
22952 51010
22953 51010
22954 51010
22955 51010
22956 51010
22957 51010
22958 51010
22959 51010
22960 51010
22961 51010
22962 51010
22963 51010
22964 51010
22965 51010
22966 50865
22967 50865
22968 50865
22969 50865
22970 50865
22971 50865
22972 50865
22973 50865
22974 50865
22975 50865
22976 50865
22977 50865
22978 50865
22979 50865
22980 50865
22981 50853
22982 50853
22983 50853
22984 50853
22985 50853
22986 50853
22987 50853
22988 50853
22989 50853
22990 50853
22991 50853
22992 50853
22993 50853
22994 50853
22995 50853
22996 50853
22997 50853
22998 50853
22999 50853
23000 50853
23001 50853
23002 50853
23003 50853
23004 50853
23005 50853
23006 50853
23007 50853
